
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 15 | loss: 1.8587  | train_balanced_accuracy: 0.1861  | train_logloss: 1.86688 | train_f1_macro: 0.12308 | valid_balanced_accuracy: 0.19009 | valid_logloss: 1.87172 | valid_f1_macro: 0.12781 |  0:02:35s
epoch 16 | loss: 1.78749 | train_balanced_accuracy: 0.18179 | train_logloss: 1.86903 | train_f1_macro: 0.10647 | valid_balanced_accuracy: 0.18415 | valid_logloss: 1.86858 | valid_f1_macro: 0.10721 |  0:02:45s
epoch 17 | loss: 1.74026 | train_balanced_accuracy: 0.25342 | train_logloss: 1.74793 | train_f1_macro: 0.20267 | valid_balanced_accuracy: 0.25687 | valid_logloss: 1.74286 | valid_f1_macro: 0.20385 |  0:02:54s
epoch 18 | loss: 1.72905 | train_balanced_accuracy: 0.23076 | train_logloss: 1.74145 | train_f1_macro: 0.19705 | valid_balanced_accuracy: 0.23742 | valid_logloss: 1.73669 | valid_f1_macro: 0.20395 |  0:03:04s
epoch 19 | loss: 1.69944 | train_balanced_accuracy: 0.26846 | train_logloss: 1.71382 | train_f1_macro: 0.21981 | valid_balanced_accuracy: 0.26151 | valid_logloss: 1.70994 | valid_f1_macro: 0.21447 |  0:03:14s
epoch 20 | loss: 1.67986 | train_balanced_accuracy: 0.25594 | train_logloss: 1.70315 | train_f1_macro: 0.21117 | valid_balanced_accuracy: 0.2647  | valid_logloss: 1.70711 | valid_f1_macro: 0.21819 |  0:03:23s
epoch 21 | loss: 1.67122 | train_balanced_accuracy: 0.26912 | train_logloss: 1.70782 | train_f1_macro: 0.19352 | valid_balanced_accuracy: 0.25517 | valid_logloss: 1.71334 | valid_f1_macro: 0.18371 |  0:03:33s
epoch 22 | loss: 1.65743 | train_balanced_accuracy: 0.27934 | train_logloss: 1.67092 | train_f1_macro: 0.24266 | valid_balanced_accuracy: 0.27912 | valid_logloss: 1.66705 | valid_f1_macro: 0.24233 |  0:03:43s
epoch 23 | loss: 1.62187 | train_balanced_accuracy: 0.24786 | train_logloss: 1.66685 | train_f1_macro: 0.20678 | valid_balanced_accuracy: 0.25168 | valid_logloss: 1.66475 | valid_f1_macro: 0.20993 |  0:03:53s
epoch 24 | loss: 1.60305 | train_balanced_accuracy: 0.27663 | train_logloss: 1.66782 | train_f1_macro: 0.23914 | valid_balanced_accuracy: 0.26994 | valid_logloss: 1.65926 | valid_f1_macro: 0.23782 |  0:04:02s
epoch 25 | loss: 1.61934 | train_balanced_accuracy: 0.23981 | train_logloss: 1.76928 | train_f1_macro: 0.18347 | valid_balanced_accuracy: 0.2597  | valid_logloss: 1.76293 | valid_f1_macro: 0.20393 |  0:04:12s
epoch 26 | loss: 1.61584 | train_balanced_accuracy: 0.26736 | train_logloss: 1.67548 | train_f1_macro: 0.1963  | valid_balanced_accuracy: 0.26958 | valid_logloss: 1.68633 | valid_f1_macro: 0.19659 |  0:04:21s
epoch 27 | loss: 1.61231 | train_balanced_accuracy: 0.27154 | train_logloss: 1.84714 | train_f1_macro: 0.192   | valid_balanced_accuracy: 0.26921 | valid_logloss: 1.84782 | valid_f1_macro: 0.19114 |  0:04:31s
epoch 28 | loss: 1.58903 | train_balanced_accuracy: 0.23644 | train_logloss: 4.50144 | train_f1_macro: 0.12951 | valid_balanced_accuracy: 0.23524 | valid_logloss: 4.58772 | valid_f1_macro: 0.12899 |  0:04:40s
epoch 29 | loss: 1.56123 | train_balanced_accuracy: 0.28097 | train_logloss: 1.7821  | train_f1_macro: 0.24037 | valid_balanced_accuracy: 0.2752  | valid_logloss: 1.78864 | valid_f1_macro: 0.2306  |  0:04:50s
epoch 30 | loss: 1.54226 | train_balanced_accuracy: 0.14513 | train_logloss: 14.04069| train_f1_macro: 0.0884  | valid_balanced_accuracy: 0.14746 | valid_logloss: 14.01093| valid_f1_macro: 0.09022 |  0:05:00s
epoch 31 | loss: 1.53742 | train_balanced_accuracy: 0.26515 | train_logloss: 3.44018 | train_f1_macro: 0.20799 | valid_balanced_accuracy: 0.26679 | valid_logloss: 3.52196 | valid_f1_macro: 0.21068 |  0:05:09s
epoch 32 | loss: 1.52397 | train_balanced_accuracy: 0.3003  | train_logloss: 1.61044 | train_f1_macro: 0.24419 | valid_balanced_accuracy: 0.3143  | valid_logloss: 1.61098 | valid_f1_macro: 0.25537 |  0:05:19s
epoch 33 | loss: 1.5167  | train_balanced_accuracy: 0.26485 | train_logloss: 2.01695 | train_f1_macro: 0.21528 | valid_balanced_accuracy: 0.24801 | valid_logloss: 2.06121 | valid_f1_macro: 0.20409 |  0:05:28s
epoch 34 | loss: 1.51264 | train_balanced_accuracy: 0.29234 | train_logloss: 1.62518 | train_f1_macro: 0.22617 | valid_balanced_accuracy: 0.29134 | valid_logloss: 1.63521 | valid_f1_macro: 0.22343 |  0:05:38s
epoch 35 | loss: 1.50824 | train_balanced_accuracy: 0.31586 | train_logloss: 1.60087 | train_f1_macro: 0.25292 | valid_balanced_accuracy: 0.32736 | valid_logloss: 1.60342 | valid_f1_macro: 0.26327 |  0:05:47s
epoch 36 | loss: 1.50193 | train_balanced_accuracy: 0.23913 | train_logloss: 2.90138 | train_f1_macro: 0.16875 | valid_balanced_accuracy: 0.21497 | valid_logloss: 2.96647 | valid_f1_macro: 0.15411 |  0:05:57s
epoch 37 | loss: 1.50828 | train_balanced_accuracy: 0.31783 | train_logloss: 1.57264 | train_f1_macro: 0.25206 | valid_balanced_accuracy: 0.33477 | valid_logloss: 1.57696 | valid_f1_macro: 0.26706 |  0:06:06s
epoch 38 | loss: 1.5126  | train_balanced_accuracy: 0.30308 | train_logloss: 1.78517 | train_f1_macro: 0.23908 | valid_balanced_accuracy: 0.29105 | valid_logloss: 1.8177  | valid_f1_macro: 0.23007 |  0:06:16s
epoch 39 | loss: 1.49704 | train_balanced_accuracy: 0.29183 | train_logloss: 2.33189 | train_f1_macro: 0.22898 | valid_balanced_accuracy: 0.26967 | valid_logloss: 2.37642 | valid_f1_macro: 0.21288 |  0:06:26s
epoch 40 | loss: 1.50203 | train_balanced_accuracy: 0.31598 | train_logloss: 1.56642 | train_f1_macro: 0.25456 | valid_balanced_accuracy: 0.33216 | valid_logloss: 1.57008 | valid_f1_macro: 0.2714  |  0:06:35s
epoch 41 | loss: 1.49807 | train_balanced_accuracy: 0.26528 | train_logloss: 2.03378 | train_f1_macro: 0.16955 | valid_balanced_accuracy: 0.25732 | valid_logloss: 2.06194 | valid_f1_macro: 0.16359 |  0:06:45s
epoch 42 | loss: 1.49595 | train_balanced_accuracy: 0.23341 | train_logloss: 3.68138 | train_f1_macro: 0.11249 | valid_balanced_accuracy: 0.23418 | valid_logloss: 3.69267 | valid_f1_macro: 0.11248 |  0:06:55s
epoch 43 | loss: 1.49504 | train_balanced_accuracy: 0.24302 | train_logloss: 5.08278 | train_f1_macro: 0.11965 | valid_balanced_accuracy: 0.23207 | valid_logloss: 5.13636 | valid_f1_macro: 0.1126  |  0:07:04s
epoch 44 | loss: 1.49019 | train_balanced_accuracy: 0.32389 | train_logloss: 1.57674 | train_f1_macro: 0.2578  | valid_balanced_accuracy: 0.32687 | valid_logloss: 1.58776 | valid_f1_macro: 0.25671 |  0:07:14s
epoch 45 | loss: 1.48992 | train_balanced_accuracy: 0.23223 | train_logloss: 5.36464 | train_f1_macro: 0.11179 | valid_balanced_accuracy: 0.23998 | valid_logloss: 5.41341 | valid_f1_macro: 0.11825 |  0:07:23s
epoch 46 | loss: 1.4865  | train_balanced_accuracy: 0.25527 | train_logloss: 2.6322  | train_f1_macro: 0.14477 | valid_balanced_accuracy: 0.24522 | valid_logloss: 2.69138 | valid_f1_macro: 0.13645 |  0:07:33s
epoch 47 | loss: 1.49316 | train_balanced_accuracy: 0.26172 | train_logloss: 2.4347  | train_f1_macro: 0.17957 | valid_balanced_accuracy: 0.25102 | valid_logloss: 2.47198 | valid_f1_macro: 0.16629 |  0:07:43s
epoch 48 | loss: 1.50183 | train_balanced_accuracy: 0.23223 | train_logloss: 4.35494 | train_f1_macro: 0.11511 | valid_balanced_accuracy: 0.23154 | valid_logloss: 4.41586 | valid_f1_macro: 0.11401 |  0:07:52s
epoch 49 | loss: 1.50361 | train_balanced_accuracy: 0.24197 | train_logloss: 3.41733 | train_f1_macro: 0.11907 | valid_balanced_accuracy: 0.22944 | valid_logloss: 3.47269 | valid_f1_macro: 0.11154 |  0:08:02s
epoch 50 | loss: 1.50123 | train_balanced_accuracy: 0.31602 | train_logloss: 1.55546 | train_f1_macro: 0.25493 | valid_balanced_accuracy: 0.31464 | valid_logloss: 1.57033 | valid_f1_macro: 0.25664 |  0:08:11s
epoch 51 | loss: 1.4935  | train_balanced_accuracy: 0.25817 | train_logloss: 2.51232 | train_f1_macro: 0.14995 | valid_balanced_accuracy: 0.24364 | valid_logloss: 2.5489  | valid_f1_macro: 0.13606 |  0:08:21s
epoch 52 | loss: 1.51368 | train_balanced_accuracy: 0.26887 | train_logloss: 1.90506 | train_f1_macro: 0.18132 | valid_balanced_accuracy: 0.25826 | valid_logloss: 1.93524 | valid_f1_macro: 0.16712 |  0:08:30s
epoch 53 | loss: 1.50679 | train_balanced_accuracy: 0.22714 | train_logloss: 2.20087 | train_f1_macro: 0.20207 | valid_balanced_accuracy: 0.23344 | valid_logloss: 2.23804 | valid_f1_macro: 0.21058 |  0:08:40s
epoch 54 | loss: 1.50711 | train_balanced_accuracy: 0.2136  | train_logloss: 2.22461 | train_f1_macro: 0.1984  | valid_balanced_accuracy: 0.22709 | valid_logloss: 2.24563 | valid_f1_macro: 0.20504 |  0:08:49s
epoch 55 | loss: 1.50153 | train_balanced_accuracy: 0.16931 | train_logloss: 3.92031 | train_f1_macro: 0.11854 | valid_balanced_accuracy: 0.18876 | valid_logloss: 3.94976 | valid_f1_macro: 0.13212 |  0:08:59s
epoch 56 | loss: 1.49751 | train_balanced_accuracy: 0.26736 | train_logloss: 1.87199 | train_f1_macro: 0.21507 | valid_balanced_accuracy: 0.2654  | valid_logloss: 1.89688 | valid_f1_macro: 0.21108 |  0:09:09s
epoch 57 | loss: 1.50126 | train_balanced_accuracy: 0.33628 | train_logloss: 1.52855 | train_f1_macro: 0.28704 | valid_balanced_accuracy: 0.33419 | valid_logloss: 1.53646 | valid_f1_macro: 0.28495 |  0:09:18s
epoch 58 | loss: 1.50994 | train_balanced_accuracy: 0.22517 | train_logloss: 1.83192 | train_f1_macro: 0.18229 | valid_balanced_accuracy: 0.22815 | valid_logloss: 1.858   | valid_f1_macro: 0.19023 |  0:09:28s
epoch 59 | loss: 1.52825 | train_balanced_accuracy: 0.33567 | train_logloss: 1.5539  | train_f1_macro: 0.27739 | valid_balanced_accuracy: 0.33085 | valid_logloss: 1.5968  | valid_f1_macro: 0.2736  |  0:09:37s
epoch 60 | loss: 1.52318 | train_balanced_accuracy: 0.26644 | train_logloss: 1.73045 | train_f1_macro: 0.20649 | valid_balanced_accuracy: 0.26116 | valid_logloss: 1.73145 | valid_f1_macro: 0.2036  |  0:09:47s
epoch 61 | loss: 1.53173 | train_balanced_accuracy: 0.32406 | train_logloss: 1.54568 | train_f1_macro: 0.27099 | valid_balanced_accuracy: 0.30198 | valid_logloss: 1.56412 | valid_f1_macro: 0.25111 |  0:09:57s
epoch 62 | loss: 1.55075 | train_balanced_accuracy: 0.29503 | train_logloss: 1.59291 | train_f1_macro: 0.25379 | valid_balanced_accuracy: 0.29111 | valid_logloss: 1.60723 | valid_f1_macro: 0.24833 |  0:10:06s
epoch 63 | loss: 1.54788 | train_balanced_accuracy: 0.24165 | train_logloss: 1.96154 | train_f1_macro: 0.18549 | valid_balanced_accuracy: 0.2302  | valid_logloss: 1.98327 | valid_f1_macro: 0.17697 |  0:10:16s
epoch 64 | loss: 1.55299 | train_balanced_accuracy: 0.30056 | train_logloss: 1.6246  | train_f1_macro: 0.22524 | valid_balanced_accuracy: 0.29956 | valid_logloss: 1.63759 | valid_f1_macro: 0.2234  |  0:10:25s
epoch 65 | loss: 1.57188 | train_balanced_accuracy: 0.20332 | train_logloss: 3.88288 | train_f1_macro: 0.12965 | valid_balanced_accuracy: 0.19807 | valid_logloss: 3.96284 | valid_f1_macro: 0.13194 |  0:10:35s
epoch 66 | loss: 1.53417 | train_balanced_accuracy: 0.28351 | train_logloss: 2.10756 | train_f1_macro: 0.21456 | valid_balanced_accuracy: 0.27713 | valid_logloss: 2.13904 | valid_f1_macro: 0.20751 |  0:10:44s
epoch 67 | loss: 1.529   | train_balanced_accuracy: 0.25533 | train_logloss: 2.33487 | train_f1_macro: 0.17231 | valid_balanced_accuracy: 0.24238 | valid_logloss: 2.40008 | valid_f1_macro: 0.1617  |  0:10:54s
epoch 68 | loss: 1.51152 | train_balanced_accuracy: 0.30571 | train_logloss: 1.69505 | train_f1_macro: 0.24045 | valid_balanced_accuracy: 0.31423 | valid_logloss: 1.72532 | valid_f1_macro: 0.25305 |  0:11:03s
epoch 69 | loss: 1.50421 | train_balanced_accuracy: 0.30759 | train_logloss: 1.61487 | train_f1_macro: 0.24373 | valid_balanced_accuracy: 0.28671 | valid_logloss: 1.66286 | valid_f1_macro: 0.22547 |  0:11:13s
epoch 70 | loss: 1.49878 | train_balanced_accuracy: 0.2766  | train_logloss: 1.73918 | train_f1_macro: 0.21006 | valid_balanced_accuracy: 0.26845 | valid_logloss: 1.74961 | valid_f1_macro: 0.20152 |  0:11:24s
epoch 71 | loss: 1.48969 | train_balanced_accuracy: 0.32888 | train_logloss: 1.55255 | train_f1_macro: 0.28157 | valid_balanced_accuracy: 0.3306  | valid_logloss: 1.56342 | valid_f1_macro: 0.28535 |  0:11:33s
epoch 72 | loss: 1.49328 | train_balanced_accuracy: 0.28015 | train_logloss: 1.6769  | train_f1_macro: 0.2192  | valid_balanced_accuracy: 0.25846 | valid_logloss: 1.70672 | valid_f1_macro: 0.20664 |  0:11:43s
epoch 73 | loss: 1.4985  | train_balanced_accuracy: 0.27789 | train_logloss: 1.74073 | train_f1_macro: 0.25043 | valid_balanced_accuracy: 0.27279 | valid_logloss: 1.76098 | valid_f1_macro: 0.24223 |  0:11:52s
epoch 74 | loss: 1.49467 | train_balanced_accuracy: 0.34115 | train_logloss: 1.51937 | train_f1_macro: 0.32303 | valid_balanced_accuracy: 0.32367 | valid_logloss: 1.55091 | valid_f1_macro: 0.30305 |  0:12:02s
epoch 75 | loss: 1.48625 | train_balanced_accuracy: 0.34839 | train_logloss: 1.52463 | train_f1_macro: 0.30503 | valid_balanced_accuracy: 0.35368 | valid_logloss: 1.58738 | valid_f1_macro: 0.30637 |  0:12:11s
epoch 76 | loss: 1.48392 | train_balanced_accuracy: 0.35339 | train_logloss: 1.51019 | train_f1_macro: 0.31096 | valid_balanced_accuracy: 0.34741 | valid_logloss: 1.56487 | valid_f1_macro: 0.30629 |  0:12:21s
epoch 77 | loss: 1.48443 | train_balanced_accuracy: 0.34233 | train_logloss: 1.51596 | train_f1_macro: 0.31842 | valid_balanced_accuracy: 0.34425 | valid_logloss: 1.54574 | valid_f1_macro: 0.32198 |  0:12:31s
epoch 78 | loss: 1.48317 | train_balanced_accuracy: 0.35049 | train_logloss: 1.49251 | train_f1_macro: 0.33214 | valid_balanced_accuracy: 0.33739 | valid_logloss: 1.51721 | valid_f1_macro: 0.31643 |  0:12:40s
epoch 79 | loss: 1.48492 | train_balanced_accuracy: 0.34455 | train_logloss: 1.50383 | train_f1_macro: 0.29634 | valid_balanced_accuracy: 0.34536 | valid_logloss: 1.51701 | valid_f1_macro: 0.2988  |  0:12:50s
epoch 80 | loss: 1.48546 | train_balanced_accuracy: 0.3609  | train_logloss: 1.48829 | train_f1_macro: 0.3292  | valid_balanced_accuracy: 0.34475 | valid_logloss: 1.50812 | valid_f1_macro: 0.312   |  0:13:00s
epoch 81 | loss: 1.48456 | train_balanced_accuracy: 0.33771 | train_logloss: 1.51948 | train_f1_macro: 0.29068 | valid_balanced_accuracy: 0.32637 | valid_logloss: 1.55244 | valid_f1_macro: 0.28173 |  0:13:09s
epoch 82 | loss: 1.48303 | train_balanced_accuracy: 0.35959 | train_logloss: 1.48653 | train_f1_macro: 0.31643 | valid_balanced_accuracy: 0.35419 | valid_logloss: 1.51211 | valid_f1_macro: 0.30887 |  0:13:19s
epoch 83 | loss: 1.48379 | train_balanced_accuracy: 0.3501  | train_logloss: 1.51911 | train_f1_macro: 0.31449 | valid_balanced_accuracy: 0.34581 | valid_logloss: 1.57364 | valid_f1_macro: 0.30989 |  0:13:28s
epoch 84 | loss: 1.49014 | train_balanced_accuracy: 0.35273 | train_logloss: 1.48701 | train_f1_macro: 0.31265 | valid_balanced_accuracy: 0.34687 | valid_logloss: 1.51141 | valid_f1_macro: 0.30691 |  0:13:38s
epoch 85 | loss: 1.49385 | train_balanced_accuracy: 0.23505 | train_logloss: 1.83565 | train_f1_macro: 0.18925 | valid_balanced_accuracy: 0.24031 | valid_logloss: 1.87168 | valid_f1_macro: 0.1884  |  0:13:47s
epoch 86 | loss: 1.50231 | train_balanced_accuracy: 0.34892 | train_logloss: 1.49614 | train_f1_macro: 0.33261 | valid_balanced_accuracy: 0.33158 | valid_logloss: 1.51742 | valid_f1_macro: 0.31376 |  0:13:57s
epoch 87 | loss: 1.50422 | train_balanced_accuracy: 0.35681 | train_logloss: 1.48685 | train_f1_macro: 0.33553 | valid_balanced_accuracy: 0.34164 | valid_logloss: 1.50332 | valid_f1_macro: 0.3227  |  0:14:07s
epoch 88 | loss: 1.50456 | train_balanced_accuracy: 0.35101 | train_logloss: 1.49287 | train_f1_macro: 0.31954 | valid_balanced_accuracy: 0.33743 | valid_logloss: 1.51515 | valid_f1_macro: 0.30538 |  0:14:17s
epoch 89 | loss: 1.50372 | train_balanced_accuracy: 0.27753 | train_logloss: 1.99156 | train_f1_macro: 0.20991 | valid_balanced_accuracy: 0.27526 | valid_logloss: 2.0281  | valid_f1_macro: 0.20971 |  0:14:26s
epoch 90 | loss: 1.50841 | train_balanced_accuracy: 0.17338 | train_logloss: 2.69434 | train_f1_macro: 0.06622 | valid_balanced_accuracy: 0.1693  | valid_logloss: 2.73061 | valid_f1_macro: 0.06192 |  0:14:36s
epoch 91 | loss: 1.50767 | train_balanced_accuracy: 0.17509 | train_logloss: 25.75509| train_f1_macro: 0.08656 | valid_balanced_accuracy: 0.17932 | valid_logloss: 25.65018| valid_f1_macro: 0.08894 |  0:14:45s
epoch 92 | loss: 1.49374 | train_balanced_accuracy: 0.15925 | train_logloss: 29.03932| train_f1_macro: 0.07784 | valid_balanced_accuracy: 0.15472 | valid_logloss: 29.19154| valid_f1_macro: 0.07435 |  0:14:55s
epoch 93 | loss: 1.48795 | train_balanced_accuracy: 0.16746 | train_logloss: 28.44342| train_f1_macro: 0.05055 | valid_balanced_accuracy: 0.16719 | valid_logloss: 28.42679| valid_f1_macro: 0.05071 |  0:15:04s
epoch 94 | loss: 1.49639 | train_balanced_accuracy: 0.16869 | train_logloss: 28.71181| train_f1_macro: 0.08347 | valid_balanced_accuracy: 0.16805 | valid_logloss: 28.73684| valid_f1_macro: 0.08279 |  0:15:14s
epoch 95 | loss: 1.49028 | train_balanced_accuracy: 0.2318  | train_logloss: 5.12555 | train_f1_macro: 0.18439 | valid_balanced_accuracy: 0.22323 | valid_logloss: 5.19856 | valid_f1_macro: 0.17859 |  0:15:23s
epoch 96 | loss: 1.49593 | train_balanced_accuracy: 0.18885 | train_logloss: 2.80231 | train_f1_macro: 0.14206 | valid_balanced_accuracy: 0.19808 | valid_logloss: 2.78338 | valid_f1_macro: 0.14759 |  0:15:34s
epoch 97 | loss: 1.48618 | train_balanced_accuracy: 0.18014 | train_logloss: 10.04949| train_f1_macro: 0.14201 | valid_balanced_accuracy: 0.19918 | valid_logloss: 9.83109 | valid_f1_macro: 0.1542  |  0:15:43s
epoch 98 | loss: 1.48217 | train_balanced_accuracy: 0.21228 | train_logloss: 7.69892 | train_f1_macro: 0.15463 | valid_balanced_accuracy: 0.21864 | valid_logloss: 7.77699 | valid_f1_macro: 0.15789 |  0:15:53s
epoch 99 | loss: 1.48071 | train_balanced_accuracy: 0.27167 | train_logloss: 2.14273 | train_f1_macro: 0.21366 | valid_balanced_accuracy: 0.27078 | valid_logloss: 2.19032 | valid_f1_macro: 0.2098  |  0:16:02s
epoch 100| loss: 1.47946 | train_balanced_accuracy: 0.24137 | train_logloss: 4.96082 | train_f1_macro: 0.16926 | valid_balanced_accuracy: 0.24025 | valid_logloss: 5.1039  | valid_f1_macro: 0.16886 |  0:16:12s
epoch 101| loss: 1.47513 | train_balanced_accuracy: 0.24425 | train_logloss: 3.59866 | train_f1_macro: 0.17672 | valid_balanced_accuracy: 0.2282  | valid_logloss: 3.65534 | valid_f1_macro: 0.16399 |  0:16:21s
epoch 102| loss: 1.4764  | train_balanced_accuracy: 0.24585 | train_logloss: 2.83289 | train_f1_macro: 0.18316 | valid_balanced_accuracy: 0.23342 | valid_logloss: 2.91513 | valid_f1_macro: 0.17156 |  0:16:31s
epoch 103| loss: 1.47581 | train_balanced_accuracy: 0.24876 | train_logloss: 4.82853 | train_f1_macro: 0.18929 | valid_balanced_accuracy: 0.23494 | valid_logloss: 4.90742 | valid_f1_macro: 0.17858 |  0:16:40s
epoch 104| loss: 1.47335 | train_balanced_accuracy: 0.20749 | train_logloss: 15.18618| train_f1_macro: 0.14213 | valid_balanced_accuracy: 0.20248 | valid_logloss: 15.66419| valid_f1_macro: 0.13667 |  0:16:50s
epoch 105| loss: 1.46932 | train_balanced_accuracy: 0.27525 | train_logloss: 10.39469| train_f1_macro: 0.21937 | valid_balanced_accuracy: 0.26224 | valid_logloss: 10.70653| valid_f1_macro: 0.21013 |  0:17:00s
epoch 106| loss: 1.46816 | train_balanced_accuracy: 0.22619 | train_logloss: 14.43941| train_f1_macro: 0.18388 | valid_balanced_accuracy: 0.22463 | valid_logloss: 14.94942| valid_f1_macro: 0.1807  |  0:17:09s
epoch 107| loss: 1.47297 | train_balanced_accuracy: 0.13118 | train_logloss: 17.57012| train_f1_macro: 0.10423 | valid_balanced_accuracy: 0.13739 | valid_logloss: 17.70763| valid_f1_macro: 0.11126 |  0:17:19s

Early stopping occurred at epoch 107 with best_epoch = 87 and best_valid_f1_macro = 0.3227
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 4/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.257 total time=17.4min
[CV 5/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [3, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [1, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
