
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 150| loss: 0.53339 | train_balanced_accuracy: 0.62696 | train_logloss: 0.82545 | train_f1_macro: 0.63895 | valid_balanced_accuracy: 0.57326 | valid_logloss: 0.96761 | valid_f1_macro: 0.58465 |  1:13:55s
epoch 151| loss: 0.53171 | train_balanced_accuracy: 0.46529 | train_logloss: 1.65833 | train_f1_macro: 0.42176 | valid_balanced_accuracy: 0.43414 | valid_logloss: 1.72136 | valid_f1_macro: 0.39612 |  1:14:25s
epoch 152| loss: 0.51561 | train_balanced_accuracy: 0.65186 | train_logloss: 0.83727 | train_f1_macro: 0.65425 | valid_balanced_accuracy: 0.5984  | valid_logloss: 1.10442 | valid_f1_macro: 0.59606 |  1:14:54s
epoch 153| loss: 0.50693 | train_balanced_accuracy: 0.64951 | train_logloss: 0.83332 | train_f1_macro: 0.65312 | valid_balanced_accuracy: 0.59614 | valid_logloss: 1.08837 | valid_f1_macro: 0.59529 |  1:15:24s
epoch 154| loss: 0.51833 | train_balanced_accuracy: 0.70986 | train_logloss: 0.6155  | train_f1_macro: 0.72659 | valid_balanced_accuracy: 0.64726 | valid_logloss: 0.84709 | valid_f1_macro: 0.65815 |  1:15:54s
epoch 155| loss: 0.52723 | train_balanced_accuracy: 0.73072 | train_logloss: 0.54746 | train_f1_macro: 0.75261 | valid_balanced_accuracy: 0.66928 | valid_logloss: 0.79056 | valid_f1_macro: 0.6808  |  1:16:23s
epoch 156| loss: 0.51406 | train_balanced_accuracy: 0.7719  | train_logloss: 0.45405 | train_f1_macro: 0.80151 | valid_balanced_accuracy: 0.70327 | valid_logloss: 0.63157 | valid_f1_macro: 0.7304  |  1:16:53s
epoch 157| loss: 0.51123 | train_balanced_accuracy: 0.71413 | train_logloss: 0.54313 | train_f1_macro: 0.74642 | valid_balanced_accuracy: 0.65633 | valid_logloss: 0.70669 | valid_f1_macro: 0.68574 |  1:17:22s
epoch 158| loss: 0.4925  | train_balanced_accuracy: 0.56088 | train_logloss: 1.12414 | train_f1_macro: 0.54206 | valid_balanced_accuracy: 0.51544 | valid_logloss: 1.23453 | valid_f1_macro: 0.49927 |  1:17:51s
epoch 159| loss: 0.51036 | train_balanced_accuracy: 0.75653 | train_logloss: 0.47765 | train_f1_macro: 0.78935 | valid_balanced_accuracy: 0.67485 | valid_logloss: 0.6734  | valid_f1_macro: 0.70715 |  1:18:20s
epoch 160| loss: 0.50729 | train_balanced_accuracy: 0.61934 | train_logloss: 0.89441 | train_f1_macro: 0.63188 | valid_balanced_accuracy: 0.56884 | valid_logloss: 1.14232 | valid_f1_macro: 0.57768 |  1:18:50s
epoch 161| loss: 0.51118 | train_balanced_accuracy: 0.77765 | train_logloss: 0.51501 | train_f1_macro: 0.77556 | valid_balanced_accuracy: 0.71038 | valid_logloss: 0.77708 | valid_f1_macro: 0.70346 |  1:19:19s
epoch 162| loss: 0.50649 | train_balanced_accuracy: 0.8073  | train_logloss: 0.4113  | train_f1_macro: 0.81765 | valid_balanced_accuracy: 0.73335 | valid_logloss: 0.65116 | valid_f1_macro: 0.7353  |  1:19:49s
epoch 163| loss: 0.46788 | train_balanced_accuracy: 0.7922  | train_logloss: 0.39239 | train_f1_macro: 0.81971 | valid_balanced_accuracy: 0.71726 | valid_logloss: 0.61359 | valid_f1_macro: 0.73752 |  1:20:18s
epoch 164| loss: 0.46809 | train_balanced_accuracy: 0.81705 | train_logloss: 0.397   | train_f1_macro: 0.82802 | valid_balanced_accuracy: 0.74127 | valid_logloss: 0.63054 | valid_f1_macro: 0.74949 |  1:20:48s
epoch 165| loss: 0.4624  | train_balanced_accuracy: 0.81199 | train_logloss: 0.37451 | train_f1_macro: 0.83063 | valid_balanced_accuracy: 0.73357 | valid_logloss: 0.58958 | valid_f1_macro: 0.74606 |  1:21:17s
epoch 166| loss: 0.44669 | train_balanced_accuracy: 0.82122 | train_logloss: 0.35562 | train_f1_macro: 0.83748 | valid_balanced_accuracy: 0.74728 | valid_logloss: 0.57486 | valid_f1_macro: 0.76067 |  1:21:47s
epoch 167| loss: 0.44499 | train_balanced_accuracy: 0.81007 | train_logloss: 0.42787 | train_f1_macro: 0.81358 | valid_balanced_accuracy: 0.73626 | valid_logloss: 0.63631 | valid_f1_macro: 0.73464 |  1:22:16s
epoch 168| loss: 0.48782 | train_balanced_accuracy: 0.65359 | train_logloss: 0.74533 | train_f1_macro: 0.65543 | valid_balanced_accuracy: 0.60124 | valid_logloss: 0.9178  | valid_f1_macro: 0.59996 |  1:22:46s
epoch 169| loss: 0.47388 | train_balanced_accuracy: 0.614   | train_logloss: 0.87562 | train_f1_macro: 0.6184  | valid_balanced_accuracy: 0.55754 | valid_logloss: 1.02893 | valid_f1_macro: 0.55711 |  1:23:15s
epoch 170| loss: 0.43452 | train_balanced_accuracy: 0.73175 | train_logloss: 0.52529 | train_f1_macro: 0.75452 | valid_balanced_accuracy: 0.67278 | valid_logloss: 0.71742 | valid_f1_macro: 0.68812 |  1:23:45s
epoch 171| loss: 0.42397 | train_balanced_accuracy: 0.79544 | train_logloss: 0.42069 | train_f1_macro: 0.80402 | valid_balanced_accuracy: 0.732   | valid_logloss: 0.63757 | valid_f1_macro: 0.73487 |  1:24:16s
epoch 172| loss: 0.41627 | train_balanced_accuracy: 0.72207 | train_logloss: 0.56646 | train_f1_macro: 0.736   | valid_balanced_accuracy: 0.65826 | valid_logloss: 0.76737 | valid_f1_macro: 0.66685 |  1:24:46s
epoch 173| loss: 0.4469  | train_balanced_accuracy: 0.66344 | train_logloss: 0.74297 | train_f1_macro: 0.65662 | valid_balanced_accuracy: 0.61103 | valid_logloss: 0.91178 | valid_f1_macro: 0.60046 |  1:25:15s
epoch 174| loss: 0.44181 | train_balanced_accuracy: 0.77204 | train_logloss: 0.48483 | train_f1_macro: 0.77601 | valid_balanced_accuracy: 0.70074 | valid_logloss: 0.69017 | valid_f1_macro: 0.70048 |  1:25:45s
epoch 175| loss: 0.4209  | train_balanced_accuracy: 0.83634 | train_logloss: 0.34983 | train_f1_macro: 0.84534 | valid_balanced_accuracy: 0.75134 | valid_logloss: 0.57601 | valid_f1_macro: 0.75965 |  1:26:14s
epoch 176| loss: 0.4018  | train_balanced_accuracy: 0.69944 | train_logloss: 0.62682 | train_f1_macro: 0.69922 | valid_balanced_accuracy: 0.64445 | valid_logloss: 0.82163 | valid_f1_macro: 0.64019 |  1:26:44s
epoch 177| loss: 0.40208 | train_balanced_accuracy: 0.42525 | train_logloss: 2.56658 | train_f1_macro: 0.34888 | valid_balanced_accuracy: 0.39441 | valid_logloss: 2.61781 | valid_f1_macro: 0.32386 |  1:27:13s
epoch 178| loss: 0.38447 | train_balanced_accuracy: 0.59528 | train_logloss: 1.43268 | train_f1_macro: 0.52482 | valid_balanced_accuracy: 0.56183 | valid_logloss: 1.78434 | valid_f1_macro: 0.49175 |  1:27:42s
epoch 179| loss: 0.3981  | train_balanced_accuracy: 0.56236 | train_logloss: 1.91465 | train_f1_macro: 0.49637 | valid_balanced_accuracy: 0.52642 | valid_logloss: 2.32574 | valid_f1_macro: 0.46346 |  1:28:12s
epoch 180| loss: 0.4021  | train_balanced_accuracy: 0.59133 | train_logloss: 1.3783  | train_f1_macro: 0.54922 | valid_balanced_accuracy: 0.55172 | valid_logloss: 1.74248 | valid_f1_macro: 0.50471 |  1:28:41s
epoch 181| loss: 0.37182 | train_balanced_accuracy: 0.70047 | train_logloss: 0.80217 | train_f1_macro: 0.67116 | valid_balanced_accuracy: 0.64053 | valid_logloss: 1.19433 | valid_f1_macro: 0.60724 |  1:29:11s
epoch 182| loss: 0.36702 | train_balanced_accuracy: 0.69432 | train_logloss: 0.75734 | train_f1_macro: 0.68585 | valid_balanced_accuracy: 0.63665 | valid_logloss: 1.10485 | valid_f1_macro: 0.62474 |  1:29:40s
epoch 183| loss: 0.38468 | train_balanced_accuracy: 0.84252 | train_logloss: 0.32433 | train_f1_macro: 0.85546 | valid_balanced_accuracy: 0.76073 | valid_logloss: 0.63232 | valid_f1_macro: 0.7653  |  1:30:10s
epoch 184| loss: 0.39513 | train_balanced_accuracy: 0.82992 | train_logloss: 0.31354 | train_f1_macro: 0.85097 | valid_balanced_accuracy: 0.74508 | valid_logloss: 0.60031 | valid_f1_macro: 0.7595  |  1:30:40s
epoch 185| loss: 0.37203 | train_balanced_accuracy: 0.88264 | train_logloss: 0.25924 | train_f1_macro: 0.88978 | valid_balanced_accuracy: 0.79938 | valid_logloss: 0.53542 | valid_f1_macro: 0.80087 |  1:31:09s
epoch 186| loss: 0.3808  | train_balanced_accuracy: 0.86956 | train_logloss: 0.27163 | train_f1_macro: 0.88249 | valid_balanced_accuracy: 0.78591 | valid_logloss: 0.53587 | valid_f1_macro: 0.79282 |  1:31:39s
epoch 187| loss: 0.35332 | train_balanced_accuracy: 0.85908 | train_logloss: 0.31543 | train_f1_macro: 0.86354 | valid_balanced_accuracy: 0.77307 | valid_logloss: 0.58163 | valid_f1_macro: 0.77358 |  1:32:08s
epoch 188| loss: 0.34289 | train_balanced_accuracy: 0.85227 | train_logloss: 0.31625 | train_f1_macro: 0.8652  | valid_balanced_accuracy: 0.76693 | valid_logloss: 0.58761 | valid_f1_macro: 0.77711 |  1:32:37s
epoch 189| loss: 0.34552 | train_balanced_accuracy: 0.88309 | train_logloss: 0.26358 | train_f1_macro: 0.88666 | valid_balanced_accuracy: 0.79353 | valid_logloss: 0.5464  | valid_f1_macro: 0.79571 |  1:33:07s
epoch 190| loss: 0.3248  | train_balanced_accuracy: 0.78258 | train_logloss: 0.45085 | train_f1_macro: 0.78258 | valid_balanced_accuracy: 0.70753 | valid_logloss: 0.7211  | valid_f1_macro: 0.70362 |  1:33:37s
epoch 191| loss: 0.31863 | train_balanced_accuracy: 0.82463 | train_logloss: 0.35488 | train_f1_macro: 0.83369 | valid_balanced_accuracy: 0.74316 | valid_logloss: 0.61717 | valid_f1_macro: 0.74985 |  1:34:07s
epoch 192| loss: 0.31577 | train_balanced_accuracy: 0.83788 | train_logloss: 0.3563  | train_f1_macro: 0.83539 | valid_balanced_accuracy: 0.75296 | valid_logloss: 0.6479  | valid_f1_macro: 0.74394 |  1:34:36s
epoch 193| loss: 0.30489 | train_balanced_accuracy: 0.8059  | train_logloss: 0.37943 | train_f1_macro: 0.81799 | valid_balanced_accuracy: 0.72468 | valid_logloss: 0.65819 | valid_f1_macro: 0.73177 |  1:35:06s
epoch 194| loss: 0.31268 | train_balanced_accuracy: 0.81607 | train_logloss: 0.38277 | train_f1_macro: 0.82151 | valid_balanced_accuracy: 0.74043 | valid_logloss: 0.65682 | valid_f1_macro: 0.74019 |  1:35:36s
epoch 195| loss: 0.2973  | train_balanced_accuracy: 0.7705  | train_logloss: 0.46756 | train_f1_macro: 0.76669 | valid_balanced_accuracy: 0.69886 | valid_logloss: 0.74455 | valid_f1_macro: 0.68877 |  1:36:05s
epoch 196| loss: 0.30036 | train_balanced_accuracy: 0.70252 | train_logloss: 0.71193 | train_f1_macro: 0.69062 | valid_balanced_accuracy: 0.6402  | valid_logloss: 0.96847 | valid_f1_macro: 0.62366 |  1:36:34s
epoch 197| loss: 0.2949  | train_balanced_accuracy: 0.57915 | train_logloss: 1.33217 | train_f1_macro: 0.53075 | valid_balanced_accuracy: 0.5399  | valid_logloss: 1.5021  | valid_f1_macro: 0.49311 |  1:37:04s
epoch 198| loss: 0.29177 | train_balanced_accuracy: 0.63514 | train_logloss: 0.97266 | train_f1_macro: 0.60183 | valid_balanced_accuracy: 0.5889  | valid_logloss: 1.18435 | valid_f1_macro: 0.55302 |  1:37:33s
epoch 199| loss: 0.29255 | train_balanced_accuracy: 0.72524 | train_logloss: 0.68522 | train_f1_macro: 0.69147 | valid_balanced_accuracy: 0.66    | valid_logloss: 0.9483  | valid_f1_macro: 0.62891 |  1:38:03s
epoch 200| loss: 0.29193 | train_balanced_accuracy: 0.63851 | train_logloss: 1.03381 | train_f1_macro: 0.59111 | valid_balanced_accuracy: 0.58675 | valid_logloss: 1.25502 | valid_f1_macro: 0.54222 |  1:38:32s
epoch 201| loss: 0.29296 | train_balanced_accuracy: 0.89978 | train_logloss: 0.21698 | train_f1_macro: 0.91046 | valid_balanced_accuracy: 0.80509 | valid_logloss: 0.53851 | valid_f1_macro: 0.81214 |  1:39:01s
epoch 202| loss: 0.27125 | train_balanced_accuracy: 0.91758 | train_logloss: 0.20088 | train_f1_macro: 0.92175 | valid_balanced_accuracy: 0.82206 | valid_logloss: 0.53466 | valid_f1_macro: 0.82123 |  1:39:31s
epoch 203| loss: 0.2732  | train_balanced_accuracy: 0.87996 | train_logloss: 0.24158 | train_f1_macro: 0.89146 | valid_balanced_accuracy: 0.78393 | valid_logloss: 0.5465  | valid_f1_macro: 0.79414 |  1:40:00s
epoch 204| loss: 0.27666 | train_balanced_accuracy: 0.85776 | train_logloss: 0.30299 | train_f1_macro: 0.86418 | valid_balanced_accuracy: 0.77005 | valid_logloss: 0.5937  | valid_f1_macro: 0.77459 |  1:40:30s
epoch 205| loss: 0.26679 | train_balanced_accuracy: 0.91458 | train_logloss: 0.2145  | train_f1_macro: 0.91108 | valid_balanced_accuracy: 0.8259  | valid_logloss: 0.55539 | valid_f1_macro: 0.817   |  1:41:00s
epoch 206| loss: 0.25898 | train_balanced_accuracy: 0.93342 | train_logloss: 0.17634 | train_f1_macro: 0.93342 | valid_balanced_accuracy: 0.83696 | valid_logloss: 0.4908  | valid_f1_macro: 0.83244 |  1:41:29s
epoch 207| loss: 0.25377 | train_balanced_accuracy: 0.9351  | train_logloss: 0.16061 | train_f1_macro: 0.93693 | valid_balanced_accuracy: 0.84082 | valid_logloss: 0.48746 | valid_f1_macro: 0.83868 |  1:41:59s
epoch 208| loss: 0.2478  | train_balanced_accuracy: 0.85613 | train_logloss: 0.29776 | train_f1_macro: 0.86139 | valid_balanced_accuracy: 0.76695 | valid_logloss: 0.6075  | valid_f1_macro: 0.76816 |  1:42:28s
epoch 209| loss: 0.2578  | train_balanced_accuracy: 0.81586 | train_logloss: 0.38592 | train_f1_macro: 0.81749 | valid_balanced_accuracy: 0.7373  | valid_logloss: 0.68008 | valid_f1_macro: 0.7347  |  1:42:57s
epoch 210| loss: 0.26947 | train_balanced_accuracy: 0.90886 | train_logloss: 0.22201 | train_f1_macro: 0.90951 | valid_balanced_accuracy: 0.81709 | valid_logloss: 0.59149 | valid_f1_macro: 0.81532 |  1:43:27s
epoch 211| loss: 0.26195 | train_balanced_accuracy: 0.90949 | train_logloss: 0.23112 | train_f1_macro: 0.90702 | valid_balanced_accuracy: 0.81712 | valid_logloss: 0.61846 | valid_f1_macro: 0.8088  |  1:43:57s
epoch 212| loss: 0.24875 | train_balanced_accuracy: 0.8744  | train_logloss: 0.23852 | train_f1_macro: 0.88635 | valid_balanced_accuracy: 0.77712 | valid_logloss: 0.61552 | valid_f1_macro: 0.78583 |  1:44:27s
epoch 213| loss: 0.24534 | train_balanced_accuracy: 0.87009 | train_logloss: 0.2821  | train_f1_macro: 0.88244 | valid_balanced_accuracy: 0.77479 | valid_logloss: 0.67961 | valid_f1_macro: 0.78317 |  1:44:56s
epoch 214| loss: 0.23095 | train_balanced_accuracy: 0.93583 | train_logloss: 0.16794 | train_f1_macro: 0.9356  | valid_balanced_accuracy: 0.84012 | valid_logloss: 0.50122 | valid_f1_macro: 0.83549 |  1:45:26s
epoch 215| loss: 0.22296 | train_balanced_accuracy: 0.93954 | train_logloss: 0.14706 | train_f1_macro: 0.94303 | valid_balanced_accuracy: 0.85062 | valid_logloss: 0.51038 | valid_f1_macro: 0.84715 |  1:45:56s
epoch 216| loss: 0.22178 | train_balanced_accuracy: 0.89616 | train_logloss: 0.23393 | train_f1_macro: 0.90119 | valid_balanced_accuracy: 0.80546 | valid_logloss: 0.57301 | valid_f1_macro: 0.80048 |  1:46:25s
epoch 217| loss: 0.22709 | train_balanced_accuracy: 0.9231  | train_logloss: 0.16341 | train_f1_macro: 0.93246 | valid_balanced_accuracy: 0.82787 | valid_logloss: 0.53757 | valid_f1_macro: 0.83399 |  1:46:55s
epoch 218| loss: 0.22356 | train_balanced_accuracy: 0.91477 | train_logloss: 0.20229 | train_f1_macro: 0.91372 | valid_balanced_accuracy: 0.8233  | valid_logloss: 0.52791 | valid_f1_macro: 0.81883 |  1:47:24s
epoch 219| loss: 0.22637 | train_balanced_accuracy: 0.86483 | train_logloss: 0.2956  | train_f1_macro: 0.86607 | valid_balanced_accuracy: 0.78305 | valid_logloss: 0.62919 | valid_f1_macro: 0.77651 |  1:47:54s
epoch 220| loss: 0.23444 | train_balanced_accuracy: 0.93997 | train_logloss: 0.14253 | train_f1_macro: 0.94526 | valid_balanced_accuracy: 0.84439 | valid_logloss: 0.48637 | valid_f1_macro: 0.8467  |  1:48:23s
epoch 221| loss: 0.22545 | train_balanced_accuracy: 0.93946 | train_logloss: 0.14257 | train_f1_macro: 0.94455 | valid_balanced_accuracy: 0.84388 | valid_logloss: 0.48425 | valid_f1_macro: 0.84621 |  1:48:53s
epoch 222| loss: 0.2119  | train_balanced_accuracy: 0.93032 | train_logloss: 0.17744 | train_f1_macro: 0.92503 | valid_balanced_accuracy: 0.84616 | valid_logloss: 0.51762 | valid_f1_macro: 0.83335 |  1:49:22s
epoch 223| loss: 0.21748 | train_balanced_accuracy: 0.81087 | train_logloss: 0.43708 | train_f1_macro: 0.79739 | valid_balanced_accuracy: 0.73279 | valid_logloss: 0.76377 | valid_f1_macro: 0.71597 |  1:49:52s
epoch 224| loss: 0.22991 | train_balanced_accuracy: 0.94278 | train_logloss: 0.14419 | train_f1_macro: 0.94428 | valid_balanced_accuracy: 0.85072 | valid_logloss: 0.47421 | valid_f1_macro: 0.84642 |  1:50:21s
epoch 225| loss: 0.20962 | train_balanced_accuracy: 0.94717 | train_logloss: 0.14758 | train_f1_macro: 0.94513 | valid_balanced_accuracy: 0.84911 | valid_logloss: 0.54225 | valid_f1_macro: 0.84007 |  1:50:51s
epoch 226| loss: 0.22079 | train_balanced_accuracy: 0.88677 | train_logloss: 0.28143 | train_f1_macro: 0.88712 | valid_balanced_accuracy: 0.79303 | valid_logloss: 0.73922 | valid_f1_macro: 0.79087 |  1:51:21s
epoch 227| loss: 0.21559 | train_balanced_accuracy: 0.94491 | train_logloss: 0.13322 | train_f1_macro: 0.94863 | valid_balanced_accuracy: 0.85213 | valid_logloss: 0.4819  | valid_f1_macro: 0.8567  |  1:51:50s
epoch 228| loss: 0.20712 | train_balanced_accuracy: 0.92351 | train_logloss: 0.16746 | train_f1_macro: 0.92999 | valid_balanced_accuracy: 0.82639 | valid_logloss: 0.57079 | valid_f1_macro: 0.82993 |  1:52:19s
epoch 229| loss: 0.20271 | train_balanced_accuracy: 0.94671 | train_logloss: 0.12626 | train_f1_macro: 0.9522  | valid_balanced_accuracy: 0.85136 | valid_logloss: 0.46069 | valid_f1_macro: 0.85618 |  1:52:49s
epoch 230| loss: 0.20499 | train_balanced_accuracy: 0.94582 | train_logloss: 0.13884 | train_f1_macro: 0.94447 | valid_balanced_accuracy: 0.85851 | valid_logloss: 0.49404 | valid_f1_macro: 0.85117 |  1:53:18s
epoch 231| loss: 0.20142 | train_balanced_accuracy: 0.85363 | train_logloss: 0.31087 | train_f1_macro: 0.85966 | valid_balanced_accuracy: 0.76713 | valid_logloss: 0.64225 | valid_f1_macro: 0.7661  |  1:53:48s
epoch 232| loss: 0.20302 | train_balanced_accuracy: 0.94935 | train_logloss: 0.12715 | train_f1_macro: 0.95095 | valid_balanced_accuracy: 0.85928 | valid_logloss: 0.4576  | valid_f1_macro: 0.85535 |  1:54:19s
epoch 233| loss: 0.1966  | train_balanced_accuracy: 0.84063 | train_logloss: 0.34569 | train_f1_macro: 0.84286 | valid_balanced_accuracy: 0.76381 | valid_logloss: 0.66071 | valid_f1_macro: 0.76122 |  1:54:48s
epoch 234| loss: 0.18735 | train_balanced_accuracy: 0.94139 | train_logloss: 0.13573 | train_f1_macro: 0.94215 | valid_balanced_accuracy: 0.85373 | valid_logloss: 0.54564 | valid_f1_macro: 0.84995 |  1:55:18s
epoch 235| loss: 0.19124 | train_balanced_accuracy: 0.95247 | train_logloss: 0.12013 | train_f1_macro: 0.95343 | valid_balanced_accuracy: 0.86248 | valid_logloss: 0.46864 | valid_f1_macro: 0.8594  |  1:55:47s
epoch 236| loss: 0.19172 | train_balanced_accuracy: 0.92854 | train_logloss: 0.1608  | train_f1_macro: 0.93314 | valid_balanced_accuracy: 0.83101 | valid_logloss: 0.57768 | valid_f1_macro: 0.83012 |  1:56:17s
epoch 237| loss: 0.18472 | train_balanced_accuracy: 0.95658 | train_logloss: 0.11563 | train_f1_macro: 0.95424 | valid_balanced_accuracy: 0.86575 | valid_logloss: 0.51254 | valid_f1_macro: 0.85728 |  1:56:47s
epoch 238| loss: 0.19058 | train_balanced_accuracy: 0.77553 | train_logloss: 0.51762 | train_f1_macro: 0.76198 | valid_balanced_accuracy: 0.70502 | valid_logloss: 0.84502 | valid_f1_macro: 0.68588 |  1:57:16s
epoch 239| loss: 0.18997 | train_balanced_accuracy: 0.96085 | train_logloss: 0.1091  | train_f1_macro: 0.95876 | valid_balanced_accuracy: 0.86874 | valid_logloss: 0.50793 | valid_f1_macro: 0.85878 |  1:57:46s
epoch 240| loss: 0.18482 | train_balanced_accuracy: 0.9475  | train_logloss: 0.12584 | train_f1_macro: 0.95009 | valid_balanced_accuracy: 0.84923 | valid_logloss: 0.55173 | valid_f1_macro: 0.85201 |  1:58:15s
epoch 241| loss: 0.17799 | train_balanced_accuracy: 0.95621 | train_logloss: 0.10937 | train_f1_macro: 0.95624 | valid_balanced_accuracy: 0.86632 | valid_logloss: 0.48107 | valid_f1_macro: 0.85961 |  1:58:45s
epoch 242| loss: 0.16714 | train_balanced_accuracy: 0.95722 | train_logloss: 0.10803 | train_f1_macro: 0.95778 | valid_balanced_accuracy: 0.86323 | valid_logloss: 0.48492 | valid_f1_macro: 0.86002 |  1:59:14s
epoch 243| loss: 0.19774 | train_balanced_accuracy: 0.92982 | train_logloss: 0.16796 | train_f1_macro: 0.93571 | valid_balanced_accuracy: 0.83598 | valid_logloss: 0.55426 | valid_f1_macro: 0.83652 |  1:59:44s
epoch 244| loss: 0.22064 | train_balanced_accuracy: 0.89167 | train_logloss: 0.2739  | train_f1_macro: 0.88419 | valid_balanced_accuracy: 0.8029  | valid_logloss: 0.74299 | valid_f1_macro: 0.79212 |  2:00:13s
epoch 245| loss: 0.18539 | train_balanced_accuracy: 0.89832 | train_logloss: 0.19569 | train_f1_macro: 0.90848 | valid_balanced_accuracy: 0.80512 | valid_logloss: 0.64485 | valid_f1_macro: 0.80952 |  2:00:43s
epoch 246| loss: 0.1841  | train_balanced_accuracy: 0.95499 | train_logloss: 0.11484 | train_f1_macro: 0.95534 | valid_balanced_accuracy: 0.86045 | valid_logloss: 0.52772 | valid_f1_macro: 0.85744 |  2:01:14s
epoch 247| loss: 0.17694 | train_balanced_accuracy: 0.95363 | train_logloss: 0.12555 | train_f1_macro: 0.9494  | valid_balanced_accuracy: 0.86015 | valid_logloss: 0.55426 | valid_f1_macro: 0.85053 |  2:01:43s
epoch 248| loss: 0.16676 | train_balanced_accuracy: 0.95571 | train_logloss: 0.10545 | train_f1_macro: 0.95637 | valid_balanced_accuracy: 0.86376 | valid_logloss: 0.51854 | valid_f1_macro: 0.86024 |  2:02:12s
epoch 249| loss: 0.16262 | train_balanced_accuracy: 0.9633  | train_logloss: 0.09183 | train_f1_macro: 0.9625  | valid_balanced_accuracy: 0.87597 | valid_logloss: 0.46464 | valid_f1_macro: 0.8708  |  2:02:42s
