
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
[CV 2/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.384 total time=26.8min
[CV 3/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [28, 35, 37, 118, 120, 77, 124]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [14, 17, 18, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3, 10, 11, 12, 18]
  warnings.warn(wrn_msg)
epoch 0  | loss: 1.82457 | train_balanced_accuracy: 0.51686 | train_logloss: 3.31096 | train_f1_macro: 0.3253  | valid_balanced_accuracy: 0.51695 | valid_logloss: 3.32228 | valid_f1_macro: 0.3249  |  0:00:41s
epoch 1  | loss: 1.79919 | train_balanced_accuracy: 0.5     | train_logloss: 4.16465 | train_f1_macro: 0.40094 | valid_balanced_accuracy: 0.5     | valid_logloss: 4.16864 | valid_f1_macro: 0.40093 |  0:01:23s
epoch 2  | loss: 2.67682 | train_balanced_accuracy: 0.5     | train_logloss: 0.6864  | train_f1_macro: 0.40094 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.68469 | valid_f1_macro: 0.40093 |  0:02:04s
epoch 3  | loss: 0.62217 | train_balanced_accuracy: 0.50822 | train_logloss: 0.62176 | train_f1_macro: 0.43356 | valid_balanced_accuracy: 0.50621 | valid_logloss: 0.624   | valid_f1_macro: 0.43075 |  0:02:45s
epoch 4  | loss: 0.61853 | train_balanced_accuracy: 0.49979 | train_logloss: 0.64314 | train_f1_macro: 0.40434 | valid_balanced_accuracy: 0.49859 | valid_logloss: 0.64494 | valid_f1_macro: 0.4021  |  0:03:27s
epoch 5  | loss: 0.61573 | train_balanced_accuracy: 0.53956 | train_logloss: 0.62775 | train_f1_macro: 0.52321 | valid_balanced_accuracy: 0.54358 | valid_logloss: 0.62849 | valid_f1_macro: 0.53071 |  0:04:10s
epoch 6  | loss: 0.6122  | train_balanced_accuracy: 0.53002 | train_logloss: 0.61099 | train_f1_macro: 0.50036 | valid_balanced_accuracy: 0.53648 | valid_logloss: 0.60983 | valid_f1_macro: 0.51121 |  0:04:52s
epoch 7  | loss: 0.6162  | train_balanced_accuracy: 0.53433 | train_logloss: 0.61814 | train_f1_macro: 0.50283 | valid_balanced_accuracy: 0.53773 | valid_logloss: 0.61833 | valid_f1_macro: 0.50652 |  0:05:33s
epoch 8  | loss: 0.61251 | train_balanced_accuracy: 0.56542 | train_logloss: 0.6328  | train_f1_macro: 0.55894 | valid_balanced_accuracy: 0.56735 | valid_logloss: 0.63969 | valid_f1_macro: 0.56221 |  0:06:15s
epoch 9  | loss: 0.61101 | train_balanced_accuracy: 0.53064 | train_logloss: 0.61027 | train_f1_macro: 0.4874  | valid_balanced_accuracy: 0.53202 | valid_logloss: 0.61069 | valid_f1_macro: 0.48985 |  0:06:56s
epoch 10 | loss: 0.61085 | train_balanced_accuracy: 0.51355 | train_logloss: 0.61136 | train_f1_macro: 0.44023 | valid_balanced_accuracy: 0.51712 | valid_logloss: 0.61138 | valid_f1_macro: 0.44666 |  0:07:38s
epoch 11 | loss: 0.60786 | train_balanced_accuracy: 0.52472 | train_logloss: 0.6148  | train_f1_macro: 0.46863 | valid_balanced_accuracy: 0.52734 | valid_logloss: 0.61327 | valid_f1_macro: 0.47174 |  0:08:19s
epoch 12 | loss: 0.60695 | train_balanced_accuracy: 0.56699 | train_logloss: 0.60373 | train_f1_macro: 0.56285 | valid_balanced_accuracy: 0.57221 | valid_logloss: 0.60517 | valid_f1_macro: 0.56946 |  0:09:01s
epoch 13 | loss: 0.60387 | train_balanced_accuracy: 0.52801 | train_logloss: 0.60834 | train_f1_macro: 0.47345 | valid_balanced_accuracy: 0.53182 | valid_logloss: 0.60766 | valid_f1_macro: 0.48011 |  0:09:42s
epoch 14 | loss: 0.60526 | train_balanced_accuracy: 0.56402 | train_logloss: 0.60828 | train_f1_macro: 0.5511  | valid_balanced_accuracy: 0.56815 | valid_logloss: 0.60873 | valid_f1_macro: 0.5567  |  0:10:24s
epoch 15 | loss: 0.60428 | train_balanced_accuracy: 0.53964 | train_logloss: 0.608   | train_f1_macro: 0.50987 | valid_balanced_accuracy: 0.55409 | valid_logloss: 0.60529 | valid_f1_macro: 0.53016 |  0:11:06s
epoch 16 | loss: 0.60256 | train_balanced_accuracy: 0.53762 | train_logloss: 0.60503 | train_f1_macro: 0.50519 | valid_balanced_accuracy: 0.54338 | valid_logloss: 0.60662 | valid_f1_macro: 0.51366 |  0:11:47s
epoch 17 | loss: 0.60498 | train_balanced_accuracy: 0.53547 | train_logloss: 0.62027 | train_f1_macro: 0.49605 | valid_balanced_accuracy: 0.53506 | valid_logloss: 0.61999 | valid_f1_macro: 0.49492 |  0:12:29s
epoch 18 | loss: 0.61061 | train_balanced_accuracy: 0.54129 | train_logloss: 0.6016  | train_f1_macro: 0.50571 | valid_balanced_accuracy: 0.54386 | valid_logloss: 0.60221 | valid_f1_macro: 0.5096  |  0:13:11s
epoch 19 | loss: 0.60759 | train_balanced_accuracy: 0.56071 | train_logloss: 0.60918 | train_f1_macro: 0.5516  | valid_balanced_accuracy: 0.56318 | valid_logloss: 0.61014 | valid_f1_macro: 0.55448 |  0:13:53s
epoch 20 | loss: 0.60886 | train_balanced_accuracy: 0.54675 | train_logloss: 0.61248 | train_f1_macro: 0.52221 | valid_balanced_accuracy: 0.55221 | valid_logloss: 0.61094 | valid_f1_macro: 0.52947 |  0:14:35s
epoch 21 | loss: 0.60697 | train_balanced_accuracy: 0.55762 | train_logloss: 0.60097 | train_f1_macro: 0.54453 | valid_balanced_accuracy: 0.56499 | valid_logloss: 0.5989  | valid_f1_macro: 0.55366 |  0:15:17s
epoch 22 | loss: 0.6031  | train_balanced_accuracy: 0.54703 | train_logloss: 0.60727 | train_f1_macro: 0.52271 | valid_balanced_accuracy: 0.54855 | valid_logloss: 0.60466 | valid_f1_macro: 0.52461 |  0:15:58s
epoch 23 | loss: 0.60377 | train_balanced_accuracy: 0.55262 | train_logloss: 0.60385 | train_f1_macro: 0.53335 | valid_balanced_accuracy: 0.55569 | valid_logloss: 0.60188 | valid_f1_macro: 0.5363  |  0:16:40s
epoch 24 | loss: 0.60121 | train_balanced_accuracy: 0.55095 | train_logloss: 0.59812 | train_f1_macro: 0.52968 | valid_balanced_accuracy: 0.55121 | valid_logloss: 0.59768 | valid_f1_macro: 0.52945 |  0:17:21s
epoch 25 | loss: 0.59802 | train_balanced_accuracy: 0.54396 | train_logloss: 0.59741 | train_f1_macro: 0.50679 | valid_balanced_accuracy: 0.54269 | valid_logloss: 0.5967  | valid_f1_macro: 0.50472 |  0:18:03s
epoch 26 | loss: 0.59641 | train_balanced_accuracy: 0.55569 | train_logloss: 0.59823 | train_f1_macro: 0.53714 | valid_balanced_accuracy: 0.5585  | valid_logloss: 0.59822 | valid_f1_macro: 0.54083 |  0:18:45s
epoch 27 | loss: 0.59629 | train_balanced_accuracy: 0.55043 | train_logloss: 0.60103 | train_f1_macro: 0.52349 | valid_balanced_accuracy: 0.55487 | valid_logloss: 0.59859 | valid_f1_macro: 0.53049 |  0:19:26s
epoch 28 | loss: 0.59917 | train_balanced_accuracy: 0.56462 | train_logloss: 0.59689 | train_f1_macro: 0.55403 | valid_balanced_accuracy: 0.56724 | valid_logloss: 0.59553 | valid_f1_macro: 0.55702 |  0:20:07s
epoch 29 | loss: 0.59693 | train_balanced_accuracy: 0.58012 | train_logloss: 0.59147 | train_f1_macro: 0.57593 | valid_balanced_accuracy: 0.58229 | valid_logloss: 0.59094 | valid_f1_macro: 0.57909 |  0:20:49s
epoch 30 | loss: 0.59436 | train_balanced_accuracy: 0.58223 | train_logloss: 0.59646 | train_f1_macro: 0.58075 | valid_balanced_accuracy: 0.58382 | valid_logloss: 0.59707 | valid_f1_macro: 0.58259 |  0:21:31s
epoch 31 | loss: 0.59747 | train_balanced_accuracy: 0.58972 | train_logloss: 0.59742 | train_f1_macro: 0.59031 | valid_balanced_accuracy: 0.58889 | valid_logloss: 0.59674 | valid_f1_macro: 0.58922 |  0:22:13s
epoch 32 | loss: 0.59891 | train_balanced_accuracy: 0.57295 | train_logloss: 0.60153 | train_f1_macro: 0.5626  | valid_balanced_accuracy: 0.57585 | valid_logloss: 0.60124 | valid_f1_macro: 0.56522 |  0:22:54s
epoch 33 | loss: 0.59196 | train_balanced_accuracy: 0.59173 | train_logloss: 0.58604 | train_f1_macro: 0.58792 | valid_balanced_accuracy: 0.58971 | valid_logloss: 0.58571 | valid_f1_macro: 0.58489 |  0:23:36s
epoch 34 | loss: 0.58773 | train_balanced_accuracy: 0.60365 | train_logloss: 0.5837  | train_f1_macro: 0.60529 | valid_balanced_accuracy: 0.60353 | valid_logloss: 0.58187 | valid_f1_macro: 0.60497 |  0:24:18s
epoch 35 | loss: 0.58297 | train_balanced_accuracy: 0.60387 | train_logloss: 0.58531 | train_f1_macro: 0.60622 | valid_balanced_accuracy: 0.60415 | valid_logloss: 0.58489 | valid_f1_macro: 0.60646 |  0:25:00s
epoch 36 | loss: 0.58574 | train_balanced_accuracy: 0.59395 | train_logloss: 0.58826 | train_f1_macro: 0.59493 | valid_balanced_accuracy: 0.59883 | valid_logloss: 0.58734 | valid_f1_macro: 0.6005  |  0:25:42s
epoch 37 | loss: 0.58385 | train_balanced_accuracy: 0.59024 | train_logloss: 0.58993 | train_f1_macro: 0.58782 | valid_balanced_accuracy: 0.59605 | valid_logloss: 0.58885 | valid_f1_macro: 0.59514 |  0:26:23s
epoch 38 | loss: 0.58989 | train_balanced_accuracy: 0.60039 | train_logloss: 0.58926 | train_f1_macro: 0.60261 | valid_balanced_accuracy: 0.59911 | valid_logloss: 0.58838 | valid_f1_macro: 0.60119 |  0:27:04s
epoch 39 | loss: 0.58325 | train_balanced_accuracy: 0.61046 | train_logloss: 0.5861  | train_f1_macro: 0.61466 | valid_balanced_accuracy: 0.61045 | valid_logloss: 0.5865  | valid_f1_macro: 0.61471 |  0:27:45s
epoch 40 | loss: 0.58486 | train_balanced_accuracy: 0.61059 | train_logloss: 0.62042 | train_f1_macro: 0.615   | valid_balanced_accuracy: 0.60464 | valid_logloss: 0.62297 | valid_f1_macro: 0.60853 |  0:28:27s
epoch 41 | loss: 0.5906  | train_balanced_accuracy: 0.61995 | train_logloss: 0.64044 | train_f1_macro: 0.60891 | valid_balanced_accuracy: 0.617   | valid_logloss: 0.63863 | valid_f1_macro: 0.60633 |  0:29:08s
epoch 42 | loss: 0.59558 | train_balanced_accuracy: 0.5629  | train_logloss: 0.61241 | train_f1_macro: 0.54506 | valid_balanced_accuracy: 0.56988 | valid_logloss: 0.60862 | valid_f1_macro: 0.55515 |  0:29:49s
epoch 43 | loss: 0.60165 | train_balanced_accuracy: 0.5556  | train_logloss: 0.59983 | train_f1_macro: 0.53017 | valid_balanced_accuracy: 0.55772 | valid_logloss: 0.60074 | valid_f1_macro: 0.53332 |  0:30:31s
epoch 44 | loss: 0.59831 | train_balanced_accuracy: 0.57201 | train_logloss: 0.59149 | train_f1_macro: 0.55868 | valid_balanced_accuracy: 0.5724  | valid_logloss: 0.59172 | valid_f1_macro: 0.55999 |  0:31:12s
epoch 45 | loss: 0.59427 | train_balanced_accuracy: 0.58355 | train_logloss: 0.59026 | train_f1_macro: 0.57983 | valid_balanced_accuracy: 0.58494 | valid_logloss: 0.5896  | valid_f1_macro: 0.58105 |  0:31:54s
epoch 46 | loss: 0.59112 | train_balanced_accuracy: 0.58447 | train_logloss: 0.58352 | train_f1_macro: 0.57713 | valid_balanced_accuracy: 0.59064 | valid_logloss: 0.58356 | valid_f1_macro: 0.58515 |  0:32:35s
epoch 47 | loss: 0.58475 | train_balanced_accuracy: 0.61018 | train_logloss: 0.57922 | train_f1_macro: 0.61365 | valid_balanced_accuracy: 0.60567 | valid_logloss: 0.58059 | valid_f1_macro: 0.60823 |  0:33:17s
epoch 48 | loss: 0.58081 | train_balanced_accuracy: 0.62059 | train_logloss: 0.57562 | train_f1_macro: 0.62553 | valid_balanced_accuracy: 0.61865 | valid_logloss: 0.57739 | valid_f1_macro: 0.62324 |  0:33:58s
epoch 49 | loss: 0.57744 | train_balanced_accuracy: 0.61598 | train_logloss: 0.57128 | train_f1_macro: 0.6194  | valid_balanced_accuracy: 0.61665 | valid_logloss: 0.57244 | valid_f1_macro: 0.62017 |  0:34:41s
epoch 50 | loss: 0.57238 | train_balanced_accuracy: 0.61755 | train_logloss: 0.56753 | train_f1_macro: 0.62203 | valid_balanced_accuracy: 0.62089 | valid_logloss: 0.56965 | valid_f1_macro: 0.62593 |  0:35:23s
epoch 51 | loss: 0.56921 | train_balanced_accuracy: 0.64237 | train_logloss: 0.5649  | train_f1_macro: 0.6494  | valid_balanced_accuracy: 0.63852 | valid_logloss: 0.56622 | valid_f1_macro: 0.64519 |  0:36:05s
epoch 52 | loss: 0.57222 | train_balanced_accuracy: 0.61222 | train_logloss: 0.58204 | train_f1_macro: 0.61562 | valid_balanced_accuracy: 0.60978 | valid_logloss: 0.58133 | valid_f1_macro: 0.61277 |  0:36:46s
epoch 53 | loss: 0.58761 | train_balanced_accuracy: 0.57552 | train_logloss: 0.61141 | train_f1_macro: 0.56873 | valid_balanced_accuracy: 0.57208 | valid_logloss: 0.61186 | valid_f1_macro: 0.56469 |  0:37:28s
epoch 54 | loss: 0.59667 | train_balanced_accuracy: 0.57086 | train_logloss: 0.59497 | train_f1_macro: 0.5563  | valid_balanced_accuracy: 0.57226 | valid_logloss: 0.59584 | valid_f1_macro: 0.5577  |  0:38:09s
epoch 55 | loss: 0.59299 | train_balanced_accuracy: 0.54836 | train_logloss: 0.59545 | train_f1_macro: 0.51852 | valid_balanced_accuracy: 0.55036 | valid_logloss: 0.59703 | valid_f1_macro: 0.52159 |  0:38:50s
epoch 56 | loss: 0.58867 | train_balanced_accuracy: 0.58968 | train_logloss: 0.58695 | train_f1_macro: 0.58442 | valid_balanced_accuracy: 0.58754 | valid_logloss: 0.58562 | valid_f1_macro: 0.58164 |  0:39:32s
epoch 57 | loss: 0.58827 | train_balanced_accuracy: 0.60345 | train_logloss: 0.59443 | train_f1_macro: 0.60577 | valid_balanced_accuracy: 0.61108 | valid_logloss: 0.59384 | valid_f1_macro: 0.61448 |  0:40:13s
epoch 58 | loss: 0.57721 | train_balanced_accuracy: 0.60171 | train_logloss: 0.56561 | train_f1_macro: 0.59925 | valid_balanced_accuracy: 0.60381 | valid_logloss: 0.56686 | valid_f1_macro: 0.60215 |  0:40:54s
epoch 59 | loss: 0.56474 | train_balanced_accuracy: 0.61842 | train_logloss: 0.55613 | train_f1_macro: 0.62205 | valid_balanced_accuracy: 0.62167 | valid_logloss: 0.55719 | valid_f1_macro: 0.62615 |  0:41:35s
epoch 60 | loss: 0.55511 | train_balanced_accuracy: 0.64359 | train_logloss: 0.55619 | train_f1_macro: 0.65102 | valid_balanced_accuracy: 0.64246 | valid_logloss: 0.56298 | valid_f1_macro: 0.64976 |  0:42:17s
epoch 61 | loss: 0.54894 | train_balanced_accuracy: 0.6407  | train_logloss: 0.56071 | train_f1_macro: 0.64885 | valid_balanced_accuracy: 0.63681 | valid_logloss: 0.56591 | valid_f1_macro: 0.6444  |  0:42:58s
epoch 62 | loss: 0.54567 | train_balanced_accuracy: 0.60686 | train_logloss: 0.5487  | train_f1_macro: 0.60628 | valid_balanced_accuracy: 0.60583 | valid_logloss: 0.55221 | valid_f1_macro: 0.60522 |  0:43:39s
epoch 63 | loss: 0.54032 | train_balanced_accuracy: 0.62791 | train_logloss: 0.53429 | train_f1_macro: 0.63377 | valid_balanced_accuracy: 0.62625 | valid_logloss: 0.53714 | valid_f1_macro: 0.63185 |  0:44:22s
epoch 64 | loss: 0.5338  | train_balanced_accuracy: 0.67792 | train_logloss: 0.52856 | train_f1_macro: 0.6845  | valid_balanced_accuracy: 0.67615 | valid_logloss: 0.53267 | valid_f1_macro: 0.68276 |  0:45:03s
epoch 65 | loss: 0.52923 | train_balanced_accuracy: 0.65077 | train_logloss: 0.52859 | train_f1_macro: 0.66013 | valid_balanced_accuracy: 0.64564 | valid_logloss: 0.53444 | valid_f1_macro: 0.65424 |  0:45:45s
epoch 66 | loss: 0.5277  | train_balanced_accuracy: 0.63655 | train_logloss: 0.52548 | train_f1_macro: 0.64376 | valid_balanced_accuracy: 0.63267 | valid_logloss: 0.53416 | valid_f1_macro: 0.63925 |  0:46:26s
epoch 67 | loss: 0.52794 | train_balanced_accuracy: 0.6545  | train_logloss: 0.52485 | train_f1_macro: 0.66472 | valid_balanced_accuracy: 0.64278 | valid_logloss: 0.53417 | valid_f1_macro: 0.65122 |  0:47:08s
epoch 68 | loss: 0.52527 | train_balanced_accuracy: 0.61    | train_logloss: 0.54919 | train_f1_macro: 0.60769 | valid_balanced_accuracy: 0.61162 | valid_logloss: 0.55777 | valid_f1_macro: 0.61032 |  0:47:49s
epoch 69 | loss: 0.51863 | train_balanced_accuracy: 0.65745 | train_logloss: 0.50767 | train_f1_macro: 0.66839 | valid_balanced_accuracy: 0.64965 | valid_logloss: 0.51842 | valid_f1_macro: 0.65922 |  0:48:30s
epoch 70 | loss: 0.51201 | train_balanced_accuracy: 0.66663 | train_logloss: 0.49743 | train_f1_macro: 0.67867 | valid_balanced_accuracy: 0.66164 | valid_logloss: 0.50607 | valid_f1_macro: 0.67288 |  0:49:12s
epoch 71 | loss: 0.50411 | train_balanced_accuracy: 0.69127 | train_logloss: 0.48831 | train_f1_macro: 0.70311 | valid_balanced_accuracy: 0.68765 | valid_logloss: 0.502   | valid_f1_macro: 0.69879 |  0:49:52s
epoch 72 | loss: 0.49498 | train_balanced_accuracy: 0.70972 | train_logloss: 0.49097 | train_f1_macro: 0.71841 | valid_balanced_accuracy: 0.70259 | valid_logloss: 0.50002 | valid_f1_macro: 0.71065 |  0:50:34s
epoch 73 | loss: 0.48795 | train_balanced_accuracy: 0.69091 | train_logloss: 0.47627 | train_f1_macro: 0.70524 | valid_balanced_accuracy: 0.68478 | valid_logloss: 0.4871  | valid_f1_macro: 0.69797 |  0:51:15s
epoch 74 | loss: 0.4857  | train_balanced_accuracy: 0.7096  | train_logloss: 0.4705  | train_f1_macro: 0.72057 | valid_balanced_accuracy: 0.69882 | valid_logloss: 0.48481 | valid_f1_macro: 0.709   |  0:51:56s
epoch 75 | loss: 0.47175 | train_balanced_accuracy: 0.72515 | train_logloss: 0.46223 | train_f1_macro: 0.7349  | valid_balanced_accuracy: 0.72061 | valid_logloss: 0.47628 | valid_f1_macro: 0.72937 |  0:52:37s
epoch 76 | loss: 0.46819 | train_balanced_accuracy: 0.72551 | train_logloss: 0.45352 | train_f1_macro: 0.73655 | valid_balanced_accuracy: 0.71583 | valid_logloss: 0.47043 | valid_f1_macro: 0.72609 |  0:53:18s
epoch 77 | loss: 0.45693 | train_balanced_accuracy: 0.71862 | train_logloss: 0.4388  | train_f1_macro: 0.73419 | valid_balanced_accuracy: 0.70759 | valid_logloss: 0.46096 | valid_f1_macro: 0.72148 |  0:53:59s
epoch 78 | loss: 0.4479  | train_balanced_accuracy: 0.72241 | train_logloss: 0.4381  | train_f1_macro: 0.73826 | valid_balanced_accuracy: 0.71285 | valid_logloss: 0.45834 | valid_f1_macro: 0.72725 |  0:54:42s
epoch 79 | loss: 0.44125 | train_balanced_accuracy: 0.71645 | train_logloss: 0.42439 | train_f1_macro: 0.73503 | valid_balanced_accuracy: 0.70296 | valid_logloss: 0.44396 | valid_f1_macro: 0.7195  |  0:55:23s
epoch 80 | loss: 0.42949 | train_balanced_accuracy: 0.76791 | train_logloss: 0.42361 | train_f1_macro: 0.77053 | valid_balanced_accuracy: 0.75554 | valid_logloss: 0.45302 | valid_f1_macro: 0.7571  |  0:56:05s
epoch 81 | loss: 0.42127 | train_balanced_accuracy: 0.76588 | train_logloss: 0.41132 | train_f1_macro: 0.77373 | valid_balanced_accuracy: 0.75282 | valid_logloss: 0.43425 | valid_f1_macro: 0.7598  |  0:56:46s
