
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 50 | loss: 0.62974 | train_balanced_accuracy: 0.63809 | train_logloss: 0.62315 | train_f1_macro: 0.63782 | valid_balanced_accuracy: 0.63584 | valid_logloss: 0.62777 | valid_f1_macro: 0.63568 |  0:50:01s
epoch 51 | loss: 0.63699 | train_balanced_accuracy: 0.62592 | train_logloss: 0.63498 | train_f1_macro: 0.62519 | valid_balanced_accuracy: 0.61869 | valid_logloss: 0.63751 | valid_f1_macro: 0.61747 |  0:50:56s
epoch 52 | loss: 0.63264 | train_balanced_accuracy: 0.62695 | train_logloss: 0.63452 | train_f1_macro: 0.62466 | valid_balanced_accuracy: 0.62018 | valid_logloss: 0.63948 | valid_f1_macro: 0.6184  |  0:52:03s
epoch 53 | loss: 0.62968 | train_balanced_accuracy: 0.6357  | train_logloss: 0.6302  | train_f1_macro: 0.63512 | valid_balanced_accuracy: 0.62438 | valid_logloss: 0.6375  | valid_f1_macro: 0.62341 |  0:53:06s
epoch 54 | loss: 0.63077 | train_balanced_accuracy: 0.63651 | train_logloss: 0.63024 | train_f1_macro: 0.6365  | valid_balanced_accuracy: 0.62959 | valid_logloss: 0.63517 | valid_f1_macro: 0.62959 |  0:54:03s
epoch 55 | loss: 0.63045 | train_balanced_accuracy: 0.6377  | train_logloss: 0.62636 | train_f1_macro: 0.63699 | valid_balanced_accuracy: 0.6352  | valid_logloss: 0.63296 | valid_f1_macro: 0.63472 |  0:54:59s
epoch 56 | loss: 0.63166 | train_balanced_accuracy: 0.64277 | train_logloss: 0.62024 | train_f1_macro: 0.64277 | valid_balanced_accuracy: 0.63125 | valid_logloss: 0.62823 | valid_f1_macro: 0.63125 |  0:55:54s
epoch 57 | loss: 0.62872 | train_balanced_accuracy: 0.6371  | train_logloss: 0.63382 | train_f1_macro: 0.6369  | valid_balanced_accuracy: 0.62778 | valid_logloss: 0.6403  | valid_f1_macro: 0.62744 |  0:56:48s
epoch 58 | loss: 0.63434 | train_balanced_accuracy: 0.63453 | train_logloss: 0.63072 | train_f1_macro: 0.63453 | valid_balanced_accuracy: 0.6243  | valid_logloss: 0.63726 | valid_f1_macro: 0.62428 |  0:57:44s
epoch 59 | loss: 0.63563 | train_balanced_accuracy: 0.60052 | train_logloss: 0.65265 | train_f1_macro: 0.59193 | valid_balanced_accuracy: 0.59512 | valid_logloss: 0.65656 | valid_f1_macro: 0.58744 |  0:58:39s
epoch 60 | loss: 0.63313 | train_balanced_accuracy: 0.62368 | train_logloss: 0.63632 | train_f1_macro: 0.62338 | valid_balanced_accuracy: 0.62256 | valid_logloss: 0.63801 | valid_f1_macro: 0.62232 |  0:59:35s
epoch 61 | loss: 0.63836 | train_balanced_accuracy: 0.61341 | train_logloss: 0.63732 | train_f1_macro: 0.61261 | valid_balanced_accuracy: 0.60541 | valid_logloss: 0.64051 | valid_f1_macro: 0.60421 |  1:00:34s
epoch 62 | loss: 0.637   | train_balanced_accuracy: 0.63228 | train_logloss: 0.63589 | train_f1_macro: 0.63212 | valid_balanced_accuracy: 0.62738 | valid_logloss: 0.64049 | valid_f1_macro: 0.62734 |  1:01:30s
epoch 63 | loss: 0.64195 | train_balanced_accuracy: 0.62465 | train_logloss: 0.63353 | train_f1_macro: 0.62465 | valid_balanced_accuracy: 0.62082 | valid_logloss: 0.63621 | valid_f1_macro: 0.62079 |  1:02:26s
epoch 64 | loss: 0.63834 | train_balanced_accuracy: 0.61639 | train_logloss: 0.63742 | train_f1_macro: 0.61604 | valid_balanced_accuracy: 0.61592 | valid_logloss: 0.64013 | valid_f1_macro: 0.61567 |  1:03:21s
epoch 65 | loss: 0.63802 | train_balanced_accuracy: 0.59127 | train_logloss: 0.67416 | train_f1_macro: 0.59122 | valid_balanced_accuracy: 0.58976 | valid_logloss: 0.6733  | valid_f1_macro: 0.58957 |  1:04:19s
epoch 66 | loss: 0.64379 | train_balanced_accuracy: 0.62552 | train_logloss: 0.63371 | train_f1_macro: 0.62406 | valid_balanced_accuracy: 0.61948 | valid_logloss: 0.63611 | valid_f1_macro: 0.61755 |  1:05:14s
epoch 67 | loss: 0.64102 | train_balanced_accuracy: 0.61673 | train_logloss: 0.64641 | train_f1_macro: 0.61591 | valid_balanced_accuracy: 0.60825 | valid_logloss: 0.65234 | valid_f1_macro: 0.60769 |  1:06:11s
epoch 68 | loss: 0.64318 | train_balanced_accuracy: 0.61548 | train_logloss: 0.64412 | train_f1_macro: 0.61541 | valid_balanced_accuracy: 0.61252 | valid_logloss: 0.64689 | valid_f1_macro: 0.61229 |  1:07:05s

Early stopping occurred at epoch 68 with best_epoch = 48 and best_valid_f1_macro = 0.63766
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 1/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.559 total time=67.4min
[CV 2/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [18, 29, 25, 131, 117, 76, 124]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [9, 14, 12, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3, 10, 11, 12, 18]
  warnings.warn(wrn_msg)
epoch 0  | loss: 2.50045 | train_balanced_accuracy: 0.50273 | train_logloss: 1.34393 | train_f1_macro: 0.46211 | valid_balanced_accuracy: 0.50923 | valid_logloss: 1.3096  | valid_f1_macro: 0.47056 |  0:00:55s
epoch 1  | loss: 3.71868 | train_balanced_accuracy: 0.50124 | train_logloss: 3.4841  | train_f1_macro: 0.33782 | valid_balanced_accuracy: 0.50158 | valid_logloss: 3.49828 | valid_f1_macro: 0.33852 |  0:01:51s
epoch 2  | loss: 1.24754 | train_balanced_accuracy: 0.5338  | train_logloss: 0.73629 | train_f1_macro: 0.50879 | valid_balanced_accuracy: 0.53507 | valid_logloss: 0.73273 | valid_f1_macro: 0.51    |  0:02:46s
epoch 3  | loss: 0.68713 | train_balanced_accuracy: 0.52167 | train_logloss: 0.70219 | train_f1_macro: 0.51341 | valid_balanced_accuracy: 0.51649 | valid_logloss: 0.7029  | valid_f1_macro: 0.50822 |  0:03:42s
epoch 4  | loss: 0.68221 | train_balanced_accuracy: 0.55157 | train_logloss: 0.69207 | train_f1_macro: 0.55148 | valid_balanced_accuracy: 0.53861 | valid_logloss: 0.69578 | valid_f1_macro: 0.5385  |  0:04:37s
epoch 5  | loss: 0.68484 | train_balanced_accuracy: 0.56602 | train_logloss: 0.68259 | train_f1_macro: 0.56393 | valid_balanced_accuracy: 0.55544 | valid_logloss: 0.68496 | valid_f1_macro: 0.55316 |  0:05:32s
epoch 6  | loss: 0.68239 | train_balanced_accuracy: 0.57194 | train_logloss: 0.68213 | train_f1_macro: 0.56928 | valid_balanced_accuracy: 0.5655  | valid_logloss: 0.68446 | valid_f1_macro: 0.56251 |  0:06:29s
epoch 7  | loss: 0.67991 | train_balanced_accuracy: 0.53807 | train_logloss: 0.68121 | train_f1_macro: 0.53757 | valid_balanced_accuracy: 0.53521 | valid_logloss: 0.68365 | valid_f1_macro: 0.53441 |  0:07:26s
epoch 8  | loss: 0.67941 | train_balanced_accuracy: 0.57483 | train_logloss: 0.68175 | train_f1_macro: 0.57135 | valid_balanced_accuracy: 0.5669  | valid_logloss: 0.68438 | valid_f1_macro: 0.5633  |  0:08:21s
epoch 9  | loss: 0.67787 | train_balanced_accuracy: 0.56284 | train_logloss: 0.68162 | train_f1_macro: 0.54947 | valid_balanced_accuracy: 0.55749 | valid_logloss: 0.68351 | valid_f1_macro: 0.54364 |  0:09:18s
epoch 10 | loss: 0.67752 | train_balanced_accuracy: 0.5777  | train_logloss: 0.67832 | train_f1_macro: 0.57397 | valid_balanced_accuracy: 0.56943 | valid_logloss: 0.68072 | valid_f1_macro: 0.56585 |  0:10:14s
epoch 11 | loss: 0.67802 | train_balanced_accuracy: 0.57719 | train_logloss: 0.68005 | train_f1_macro: 0.56881 | valid_balanced_accuracy: 0.57346 | valid_logloss: 0.68206 | valid_f1_macro: 0.56539 |  0:11:10s
epoch 12 | loss: 0.67953 | train_balanced_accuracy: 0.55526 | train_logloss: 0.72309 | train_f1_macro: 0.55328 | valid_balanced_accuracy: 0.54637 | valid_logloss: 0.75766 | valid_f1_macro: 0.54416 |  0:12:07s
epoch 13 | loss: 0.68349 | train_balanced_accuracy: 0.5579  | train_logloss: 0.68567 | train_f1_macro: 0.55438 | valid_balanced_accuracy: 0.55623 | valid_logloss: 0.6852  | valid_f1_macro: 0.55314 |  0:13:03s
epoch 14 | loss: 0.68147 | train_balanced_accuracy: 0.5624  | train_logloss: 0.67735 | train_f1_macro: 0.55496 | valid_balanced_accuracy: 0.55876 | valid_logloss: 0.67836 | valid_f1_macro: 0.55095 |  0:14:00s
epoch 15 | loss: 0.67605 | train_balanced_accuracy: 0.56305 | train_logloss: 0.68317 | train_f1_macro: 0.55158 | valid_balanced_accuracy: 0.5523  | valid_logloss: 0.68443 | valid_f1_macro: 0.53969 |  0:14:59s
epoch 16 | loss: 0.67601 | train_balanced_accuracy: 0.56631 | train_logloss: 0.67639 | train_f1_macro: 0.56534 | valid_balanced_accuracy: 0.55996 | valid_logloss: 0.6782  | valid_f1_macro: 0.55897 |  0:16:15s
epoch 17 | loss: 0.67358 | train_balanced_accuracy: 0.57643 | train_logloss: 0.67421 | train_f1_macro: 0.57515 | valid_balanced_accuracy: 0.56684 | valid_logloss: 0.6757  | valid_f1_macro: 0.56571 |  0:17:13s
epoch 18 | loss: 0.67346 | train_balanced_accuracy: 0.56133 | train_logloss: 0.67472 | train_f1_macro: 0.55554 | valid_balanced_accuracy: 0.56447 | valid_logloss: 0.67588 | valid_f1_macro: 0.55916 |  0:18:09s
epoch 19 | loss: 0.67303 | train_balanced_accuracy: 0.58076 | train_logloss: 0.67309 | train_f1_macro: 0.57883 | valid_balanced_accuracy: 0.56809 | valid_logloss: 0.67578 | valid_f1_macro: 0.56593 |  0:19:08s
epoch 20 | loss: 0.67408 | train_balanced_accuracy: 0.58671 | train_logloss: 0.67415 | train_f1_macro: 0.58548 | valid_balanced_accuracy: 0.57805 | valid_logloss: 0.67552 | valid_f1_macro: 0.57674 |  0:20:05s
epoch 21 | loss: 0.6726  | train_balanced_accuracy: 0.59058 | train_logloss: 0.67518 | train_f1_macro: 0.58833 | valid_balanced_accuracy: 0.58177 | valid_logloss: 0.6797  | valid_f1_macro: 0.57942 |  0:21:03s
epoch 22 | loss: 0.67189 | train_balanced_accuracy: 0.57952 | train_logloss: 0.67208 | train_f1_macro: 0.57376 | valid_balanced_accuracy: 0.57402 | valid_logloss: 0.67422 | valid_f1_macro: 0.56802 |  0:21:59s
epoch 23 | loss: 0.67212 | train_balanced_accuracy: 0.58533 | train_logloss: 0.67149 | train_f1_macro: 0.58181 | valid_balanced_accuracy: 0.5775  | valid_logloss: 0.67411 | valid_f1_macro: 0.57351 |  0:22:57s
epoch 24 | loss: 0.67231 | train_balanced_accuracy: 0.58669 | train_logloss: 0.67246 | train_f1_macro: 0.58374 | valid_balanced_accuracy: 0.58224 | valid_logloss: 0.67318 | valid_f1_macro: 0.57885 |  0:23:53s
epoch 25 | loss: 0.67171 | train_balanced_accuracy: 0.58406 | train_logloss: 0.67527 | train_f1_macro: 0.58347 | valid_balanced_accuracy: 0.57805 | valid_logloss: 0.67465 | valid_f1_macro: 0.57744 |  0:24:53s
epoch 26 | loss: 0.67027 | train_balanced_accuracy: 0.58515 | train_logloss: 0.68195 | train_f1_macro: 0.58472 | valid_balanced_accuracy: 0.57434 | valid_logloss: 0.67862 | valid_f1_macro: 0.57385 |  0:25:53s
epoch 27 | loss: 0.67036 | train_balanced_accuracy: 0.58888 | train_logloss: 0.67069 | train_f1_macro: 0.58717 | valid_balanced_accuracy: 0.57932 | valid_logloss: 0.67211 | valid_f1_macro: 0.57739 |  0:27:16s
epoch 28 | loss: 0.67092 | train_balanced_accuracy: 0.58791 | train_logloss: 0.67086 | train_f1_macro: 0.58593 | valid_balanced_accuracy: 0.57963 | valid_logloss: 0.67245 | valid_f1_macro: 0.57757 |  0:28:21s
epoch 29 | loss: 0.6704  | train_balanced_accuracy: 0.58606 | train_logloss: 0.67507 | train_f1_macro: 0.58387 | valid_balanced_accuracy: 0.57979 | valid_logloss: 0.6757  | valid_f1_macro: 0.57753 |  0:29:23s
epoch 30 | loss: 0.66918 | train_balanced_accuracy: 0.58926 | train_logloss: 0.66846 | train_f1_macro: 0.58864 | valid_balanced_accuracy: 0.57813 | valid_logloss: 0.67073 | valid_f1_macro: 0.57742 |  0:30:21s
epoch 31 | loss: 0.66987 | train_balanced_accuracy: 0.58833 | train_logloss: 0.66686 | train_f1_macro: 0.58426 | valid_balanced_accuracy: 0.57995 | valid_logloss: 0.66957 | valid_f1_macro: 0.57555 |  0:31:21s
epoch 32 | loss: 0.669   | train_balanced_accuracy: 0.54359 | train_logloss: 0.72164 | train_f1_macro: 0.50083 | valid_balanced_accuracy: 0.53788 | valid_logloss: 0.72602 | valid_f1_macro: 0.49347 |  0:32:21s
epoch 33 | loss: 0.67037 | train_balanced_accuracy: 0.58635 | train_logloss: 0.67188 | train_f1_macro: 0.58439 | valid_balanced_accuracy: 0.57702 | valid_logloss: 0.67525 | valid_f1_macro: 0.57507 |  0:33:25s
