
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 46 | loss: 0.64451 | train_balanced_accuracy: 0.58703 | train_logloss: 0.6703  | train_f1_macro: 0.58592 | valid_balanced_accuracy: 0.57427 | valid_logloss: 0.67889 | valid_f1_macro: 0.57206 |  0:09:10s
epoch 47 | loss: 0.64141 | train_balanced_accuracy: 0.58713 | train_logloss: 0.67407 | train_f1_macro: 0.58684 | valid_balanced_accuracy: 0.57348 | valid_logloss: 0.68417 | valid_f1_macro: 0.57257 |  0:09:22s
epoch 48 | loss: 0.63779 | train_balanced_accuracy: 0.58625 | train_logloss: 0.68386 | train_f1_macro: 0.57938 | valid_balanced_accuracy: 0.5689  | valid_logloss: 0.70288 | valid_f1_macro: 0.55922 |  0:09:34s
epoch 49 | loss: 0.63702 | train_balanced_accuracy: 0.58192 | train_logloss: 0.68703 | train_f1_macro: 0.58091 | valid_balanced_accuracy: 0.5681  | valid_logloss: 0.69976 | valid_f1_macro: 0.56591 |  0:09:45s
epoch 50 | loss: 0.64527 | train_balanced_accuracy: 0.57786 | train_logloss: 0.7043  | train_f1_macro: 0.55869 | valid_balanced_accuracy: 0.57741 | valid_logloss: 0.72561 | valid_f1_macro: 0.55626 |  0:09:57s
epoch 51 | loss: 0.65228 | train_balanced_accuracy: 0.57863 | train_logloss: 0.67142 | train_f1_macro: 0.56919 | valid_balanced_accuracy: 0.56119 | valid_logloss: 0.68095 | valid_f1_macro: 0.54718 |  0:10:09s
epoch 52 | loss: 0.64574 | train_balanced_accuracy: 0.58356 | train_logloss: 0.67455 | train_f1_macro: 0.58096 | valid_balanced_accuracy: 0.58045 | valid_logloss: 0.6938  | valid_f1_macro: 0.57584 |  0:10:21s
epoch 53 | loss: 0.65152 | train_balanced_accuracy: 0.5745  | train_logloss: 0.68385 | train_f1_macro: 0.57447 | valid_balanced_accuracy: 0.55766 | valid_logloss: 0.68922 | valid_f1_macro: 0.55745 |  0:10:32s
epoch 54 | loss: 0.66022 | train_balanced_accuracy: 0.59843 | train_logloss: 0.67437 | train_f1_macro: 0.59336 | valid_balanced_accuracy: 0.59079 | valid_logloss: 0.69208 | valid_f1_macro: 0.58837 |  0:10:44s
epoch 55 | loss: 0.6546  | train_balanced_accuracy: 0.57963 | train_logloss: 0.65476 | train_f1_macro: 0.56962 | valid_balanced_accuracy: 0.5657  | valid_logloss: 0.67249 | valid_f1_macro: 0.55755 |  0:10:56s
epoch 56 | loss: 0.64319 | train_balanced_accuracy: 0.56813 | train_logloss: 0.96594 | train_f1_macro: 0.5678  | valid_balanced_accuracy: 0.56308 | valid_logloss: 0.94924 | valid_f1_macro: 0.56178 |  0:11:07s
epoch 57 | loss: 0.63616 | train_balanced_accuracy: 0.5411  | train_logloss: 0.792   | train_f1_macro: 0.4879  | valid_balanced_accuracy: 0.53696 | valid_logloss: 0.79743 | valid_f1_macro: 0.47685 |  0:11:19s
epoch 58 | loss: 0.64228 | train_balanced_accuracy: 0.53338 | train_logloss: 1.34818 | train_f1_macro: 0.45141 | valid_balanced_accuracy: 0.52657 | valid_logloss: 1.36704 | valid_f1_macro: 0.43749 |  0:11:30s
epoch 59 | loss: 0.63454 | train_balanced_accuracy: 0.57632 | train_logloss: 0.84711 | train_f1_macro: 0.56885 | valid_balanced_accuracy: 0.5608  | valid_logloss: 0.88248 | valid_f1_macro: 0.55079 |  0:11:42s
epoch 60 | loss: 0.63297 | train_balanced_accuracy: 0.55162 | train_logloss: 0.74305 | train_f1_macro: 0.51445 | valid_balanced_accuracy: 0.53733 | valid_logloss: 0.77587 | valid_f1_macro: 0.49078 |  0:11:54s
epoch 61 | loss: 0.63253 | train_balanced_accuracy: 0.52422 | train_logloss: 0.76802 | train_f1_macro: 0.44454 | valid_balanced_accuracy: 0.52772 | valid_logloss: 0.78179 | valid_f1_macro: 0.44308 |  0:12:06s
epoch 62 | loss: 0.62977 | train_balanced_accuracy: 0.60525 | train_logloss: 0.67842 | train_f1_macro: 0.59703 | valid_balanced_accuracy: 0.59166 | valid_logloss: 0.69273 | valid_f1_macro: 0.58048 |  0:12:17s
epoch 63 | loss: 0.6379  | train_balanced_accuracy: 0.60277 | train_logloss: 0.65638 | train_f1_macro: 0.60021 | valid_balanced_accuracy: 0.56843 | valid_logloss: 0.68324 | valid_f1_macro: 0.567   |  0:12:29s
epoch 64 | loss: 0.64046 | train_balanced_accuracy: 0.59098 | train_logloss: 0.68745 | train_f1_macro: 0.58823 | valid_balanced_accuracy: 0.58315 | valid_logloss: 0.71861 | valid_f1_macro: 0.57797 |  0:12:40s
epoch 65 | loss: 0.64042 | train_balanced_accuracy: 0.61683 | train_logloss: 0.64613 | train_f1_macro: 0.61482 | valid_balanced_accuracy: 0.59895 | valid_logloss: 0.66106 | valid_f1_macro: 0.59593 |  0:12:53s
epoch 66 | loss: 0.64317 | train_balanced_accuracy: 0.57052 | train_logloss: 0.69408 | train_f1_macro: 0.538   | valid_balanced_accuracy: 0.55738 | valid_logloss: 0.70141 | valid_f1_macro: 0.51905 |  0:13:04s
epoch 67 | loss: 0.64393 | train_balanced_accuracy: 0.60177 | train_logloss: 0.66515 | train_f1_macro: 0.57013 | valid_balanced_accuracy: 0.5917  | valid_logloss: 0.6843  | valid_f1_macro: 0.55431 |  0:13:16s
epoch 68 | loss: 0.63566 | train_balanced_accuracy: 0.55543 | train_logloss: 0.78652 | train_f1_macro: 0.51882 | valid_balanced_accuracy: 0.55794 | valid_logloss: 0.78794 | valid_f1_macro: 0.52319 |  0:13:29s
epoch 69 | loss: 0.63084 | train_balanced_accuracy: 0.61161 | train_logloss: 0.65634 | train_f1_macro: 0.59567 | valid_balanced_accuracy: 0.58319 | valid_logloss: 0.67676 | valid_f1_macro: 0.56131 |  0:13:41s
epoch 70 | loss: 0.64189 | train_balanced_accuracy: 0.59782 | train_logloss: 0.70689 | train_f1_macro: 0.57565 | valid_balanced_accuracy: 0.58165 | valid_logloss: 0.71896 | valid_f1_macro: 0.55823 |  0:13:52s
epoch 71 | loss: 0.65014 | train_balanced_accuracy: 0.59038 | train_logloss: 0.66797 | train_f1_macro: 0.54469 | valid_balanced_accuracy: 0.58208 | valid_logloss: 0.66953 | valid_f1_macro: 0.53202 |  0:14:04s
epoch 72 | loss: 0.64681 | train_balanced_accuracy: 0.61153 | train_logloss: 0.73456 | train_f1_macro: 0.60994 | valid_balanced_accuracy: 0.59046 | valid_logloss: 0.76348 | valid_f1_macro: 0.58829 |  0:14:16s
epoch 73 | loss: 0.63975 | train_balanced_accuracy: 0.59745 | train_logloss: 0.68088 | train_f1_macro: 0.59734 | valid_balanced_accuracy: 0.58621 | valid_logloss: 0.69904 | valid_f1_macro: 0.58558 |  0:14:27s
epoch 74 | loss: 0.63746 | train_balanced_accuracy: 0.602   | train_logloss: 0.67667 | train_f1_macro: 0.59696 | valid_balanced_accuracy: 0.6039  | valid_logloss: 0.6885  | valid_f1_macro: 0.60057 |  0:14:39s
epoch 75 | loss: 0.64204 | train_balanced_accuracy: 0.58475 | train_logloss: 0.67346 | train_f1_macro: 0.5612  | valid_balanced_accuracy: 0.58418 | valid_logloss: 0.68311 | valid_f1_macro: 0.56308 |  0:14:50s
epoch 76 | loss: 0.63593 | train_balanced_accuracy: 0.61203 | train_logloss: 0.64086 | train_f1_macro: 0.60539 | valid_balanced_accuracy: 0.6089  | valid_logloss: 0.65097 | valid_f1_macro: 0.60375 |  0:15:02s
epoch 77 | loss: 0.63596 | train_balanced_accuracy: 0.61906 | train_logloss: 0.65096 | train_f1_macro: 0.61838 | valid_balanced_accuracy: 0.6047  | valid_logloss: 0.67292 | valid_f1_macro: 0.60446 |  0:15:14s
epoch 78 | loss: 0.63132 | train_balanced_accuracy: 0.594   | train_logloss: 0.64547 | train_f1_macro: 0.58181 | valid_balanced_accuracy: 0.58613 | valid_logloss: 0.66252 | valid_f1_macro: 0.57579 |  0:15:26s
epoch 79 | loss: 0.63063 | train_balanced_accuracy: 0.59179 | train_logloss: 0.6623  | train_f1_macro: 0.57079 | valid_balanced_accuracy: 0.5811  | valid_logloss: 0.69026 | valid_f1_macro: 0.56241 |  0:15:37s
epoch 80 | loss: 0.62988 | train_balanced_accuracy: 0.55283 | train_logloss: 0.6561  | train_f1_macro: 0.5067  | valid_balanced_accuracy: 0.54751 | valid_logloss: 0.67606 | valid_f1_macro: 0.50487 |  0:15:49s
epoch 81 | loss: 0.6311  | train_balanced_accuracy: 0.63064 | train_logloss: 0.63001 | train_f1_macro: 0.62567 | valid_balanced_accuracy: 0.62241 | valid_logloss: 0.64278 | valid_f1_macro: 0.61935 |  0:16:00s
epoch 82 | loss: 0.63013 | train_balanced_accuracy: 0.63189 | train_logloss: 0.62471 | train_f1_macro: 0.62895 | valid_balanced_accuracy: 0.62512 | valid_logloss: 0.63682 | valid_f1_macro: 0.62351 |  0:16:12s
epoch 83 | loss: 0.62956 | train_balanced_accuracy: 0.63479 | train_logloss: 0.62658 | train_f1_macro: 0.63176 | valid_balanced_accuracy: 0.62165 | valid_logloss: 0.64219 | valid_f1_macro: 0.61984 |  0:16:24s
epoch 84 | loss: 0.63115 | train_balanced_accuracy: 0.62997 | train_logloss: 0.63055 | train_f1_macro: 0.62533 | valid_balanced_accuracy: 0.61547 | valid_logloss: 0.65895 | valid_f1_macro: 0.61224 |  0:16:35s
epoch 85 | loss: 0.63134 | train_balanced_accuracy: 0.62581 | train_logloss: 0.62879 | train_f1_macro: 0.6254  | valid_balanced_accuracy: 0.60162 | valid_logloss: 0.63597 | valid_f1_macro: 0.60157 |  0:16:47s
epoch 86 | loss: 0.63689 | train_balanced_accuracy: 0.63256 | train_logloss: 0.6392  | train_f1_macro: 0.63228 | valid_balanced_accuracy: 0.60202 | valid_logloss: 0.65525 | valid_f1_macro: 0.60099 |  0:16:59s
epoch 87 | loss: 0.64043 | train_balanced_accuracy: 0.62534 | train_logloss: 0.6448  | train_f1_macro: 0.62128 | valid_balanced_accuracy: 0.62319 | valid_logloss: 0.66744 | valid_f1_macro: 0.62101 |  0:17:10s
epoch 88 | loss: 0.63984 | train_balanced_accuracy: 0.62319 | train_logloss: 0.67403 | train_f1_macro: 0.61959 | valid_balanced_accuracy: 0.60243 | valid_logloss: 0.6812  | valid_f1_macro: 0.59721 |  0:17:22s
epoch 89 | loss: 0.64085 | train_balanced_accuracy: 0.62832 | train_logloss: 0.64029 | train_f1_macro: 0.62831 | valid_balanced_accuracy: 0.60086 | valid_logloss: 0.65698 | valid_f1_macro: 0.60062 |  0:17:33s
epoch 90 | loss: 0.63454 | train_balanced_accuracy: 0.57855 | train_logloss: 0.68507 | train_f1_macro: 0.57815 | valid_balanced_accuracy: 0.54379 | valid_logloss: 0.69983 | valid_f1_macro: 0.54232 |  0:17:45s
epoch 91 | loss: 0.63327 | train_balanced_accuracy: 0.63014 | train_logloss: 0.63576 | train_f1_macro: 0.62906 | valid_balanced_accuracy: 0.6032  | valid_logloss: 0.66673 | valid_f1_macro: 0.60029 |  0:17:57s
epoch 92 | loss: 0.63494 | train_balanced_accuracy: 0.62446 | train_logloss: 0.64104 | train_f1_macro: 0.6244  | valid_balanced_accuracy: 0.60317 | valid_logloss: 0.67239 | valid_f1_macro: 0.60312 |  0:18:09s
epoch 93 | loss: 0.63893 | train_balanced_accuracy: 0.62523 | train_logloss: 0.64151 | train_f1_macro: 0.62484 | valid_balanced_accuracy: 0.60586 | valid_logloss: 0.66998 | valid_f1_macro: 0.60584 |  0:18:20s
epoch 94 | loss: 0.6334  | train_balanced_accuracy: 0.63198 | train_logloss: 0.63136 | train_f1_macro: 0.63197 | valid_balanced_accuracy: 0.60433 | valid_logloss: 0.64282 | valid_f1_macro: 0.60411 |  0:18:32s
epoch 95 | loss: 0.6386  | train_balanced_accuracy: 0.62243 | train_logloss: 0.63849 | train_f1_macro: 0.62229 | valid_balanced_accuracy: 0.60625 | valid_logloss: 0.65844 | valid_f1_macro: 0.60624 |  0:18:44s
epoch 96 | loss: 0.63404 | train_balanced_accuracy: 0.62561 | train_logloss: 0.63775 | train_f1_macro: 0.62444 | valid_balanced_accuracy: 0.59972 | valid_logloss: 0.66279 | valid_f1_macro: 0.59722 |  0:18:55s
epoch 97 | loss: 0.63533 | train_balanced_accuracy: 0.62003 | train_logloss: 0.64287 | train_f1_macro: 0.61786 | valid_balanced_accuracy: 0.59967 | valid_logloss: 0.65508 | valid_f1_macro: 0.5984  |  0:19:07s
epoch 98 | loss: 0.63416 | train_balanced_accuracy: 0.63806 | train_logloss: 0.62854 | train_f1_macro: 0.63747 | valid_balanced_accuracy: 0.61974 | valid_logloss: 0.64622 | valid_f1_macro: 0.61946 |  0:19:18s
epoch 99 | loss: 0.63315 | train_balanced_accuracy: 0.62505 | train_logloss: 0.63138 | train_f1_macro: 0.62028 | valid_balanced_accuracy: 0.60583 | valid_logloss: 0.64883 | valid_f1_macro: 0.6026  |  0:19:30s
epoch 100| loss: 0.63523 | train_balanced_accuracy: 0.63508 | train_logloss: 0.626   | train_f1_macro: 0.62863 | valid_balanced_accuracy: 0.61353 | valid_logloss: 0.65021 | valid_f1_macro: 0.60851 |  0:19:42s
epoch 101| loss: 0.63569 | train_balanced_accuracy: 0.61395 | train_logloss: 0.64974 | train_f1_macro: 0.61336 | valid_balanced_accuracy: 0.58965 | valid_logloss: 0.67028 | valid_f1_macro: 0.58936 |  0:19:53s
epoch 102| loss: 0.63197 | train_balanced_accuracy: 0.63016 | train_logloss: 0.64624 | train_f1_macro: 0.62739 | valid_balanced_accuracy: 0.60198 | valid_logloss: 0.67796 | valid_f1_macro: 0.59983 |  0:20:05s

Early stopping occurred at epoch 102 with best_epoch = 82 and best_valid_f1_macro = 0.62351
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 4/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.517 total time=20.2min
[CV 5/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [4, 2, 2, 2, 46, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [2, 1, 1, 1, 20, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
  warnings.warn(wrn_msg)
epoch 0  | loss: 4.20934 | train_balanced_accuracy: 0.4937  | train_logloss: 2.54881 | train_f1_macro: 0.48231 | valid_balanced_accuracy: 0.50823 | valid_logloss: 2.62338 | valid_f1_macro: 0.49655 |  0:00:12s
epoch 1  | loss: 1.66028 | train_balanced_accuracy: 0.49519 | train_logloss: 1.94507 | train_f1_macro: 0.38614 | valid_balanced_accuracy: 0.49573 | valid_logloss: 1.98112 | valid_f1_macro: 0.38609 |  0:00:24s
epoch 2  | loss: 2.52608 | train_balanced_accuracy: 0.50058 | train_logloss: 1.86046 | train_f1_macro: 0.33494 | valid_balanced_accuracy: 0.5     | valid_logloss: 1.89199 | valid_f1_macro: 0.3341  |  0:00:35s
epoch 3  | loss: 1.51891 | train_balanced_accuracy: 0.50632 | train_logloss: 1.80358 | train_f1_macro: 0.50602 | valid_balanced_accuracy: 0.5241  | valid_logloss: 1.70726 | valid_f1_macro: 0.52402 |  0:00:47s
epoch 4  | loss: 1.26169 | train_balanced_accuracy: 0.52184 | train_logloss: 1.96521 | train_f1_macro: 0.52013 | valid_balanced_accuracy: 0.53184 | valid_logloss: 1.94135 | valid_f1_macro: 0.52952 |  0:00:59s
epoch 5  | loss: 3.69105 | train_balanced_accuracy: 0.5     | train_logloss: 5.98172 | train_f1_macro: 0.33335 | valid_balanced_accuracy: 0.5     | valid_logloss: 5.98066 | valid_f1_macro: 0.33325 |  0:01:10s
epoch 6  | loss: 1.68211 | train_balanced_accuracy: 0.48282 | train_logloss: 0.93627 | train_f1_macro: 0.41907 | valid_balanced_accuracy: 0.46536 | valid_logloss: 0.96419 | valid_f1_macro: 0.39994 |  0:01:22s
epoch 7  | loss: 0.93822 | train_balanced_accuracy: 0.50284 | train_logloss: 2.35532 | train_f1_macro: 0.50097 | valid_balanced_accuracy: 0.48711 | valid_logloss: 2.44505 | valid_f1_macro: 0.48457 |  0:01:34s
epoch 8  | loss: 0.78271 | train_balanced_accuracy: 0.5105  | train_logloss: 0.73036 | train_f1_macro: 0.4397  | valid_balanced_accuracy: 0.4989  | valid_logloss: 0.73409 | valid_f1_macro: 0.42212 |  0:01:46s
epoch 9  | loss: 0.73056 | train_balanced_accuracy: 0.50811 | train_logloss: 0.83908 | train_f1_macro: 0.37745 | valid_balanced_accuracy: 0.50615 | valid_logloss: 0.84815 | valid_f1_macro: 0.37473 |  0:01:58s
epoch 10 | loss: 0.76061 | train_balanced_accuracy: 0.52747 | train_logloss: 0.7218  | train_f1_macro: 0.46441 | valid_balanced_accuracy: 0.52937 | valid_logloss: 0.71831 | valid_f1_macro: 0.47028 |  0:02:09s
epoch 11 | loss: 0.69611 | train_balanced_accuracy: 0.52677 | train_logloss: 0.70056 | train_f1_macro: 0.52292 | valid_balanced_accuracy: 0.52253 | valid_logloss: 0.70306 | valid_f1_macro: 0.51867 |  0:02:21s
epoch 12 | loss: 0.69094 | train_balanced_accuracy: 0.525   | train_logloss: 0.70011 | train_f1_macro: 0.48514 | valid_balanced_accuracy: 0.51611 | valid_logloss: 0.70083 | valid_f1_macro: 0.47334 |  0:02:33s
epoch 13 | loss: 0.68338 | train_balanced_accuracy: 0.544   | train_logloss: 0.69242 | train_f1_macro: 0.51887 | valid_balanced_accuracy: 0.53037 | valid_logloss: 0.69437 | valid_f1_macro: 0.50051 |  0:02:45s
epoch 14 | loss: 0.67403 | train_balanced_accuracy: 0.4968  | train_logloss: 0.74251 | train_f1_macro: 0.43562 | valid_balanced_accuracy: 0.48966 | valid_logloss: 0.7533  | valid_f1_macro: 0.42964 |  0:02:56s
epoch 15 | loss: 0.68529 | train_balanced_accuracy: 0.50068 | train_logloss: 0.70929 | train_f1_macro: 0.33485 | valid_balanced_accuracy: 0.5     | valid_logloss: 0.70928 | valid_f1_macro: 0.33325 |  0:03:09s
epoch 16 | loss: 0.6778  | train_balanced_accuracy: 0.51973 | train_logloss: 0.69004 | train_f1_macro: 0.51675 | valid_balanced_accuracy: 0.52524 | valid_logloss: 0.69122 | valid_f1_macro: 0.52358 |  0:03:20s
epoch 17 | loss: 0.67621 | train_balanced_accuracy: 0.52514 | train_logloss: 0.69221 | train_f1_macro: 0.51709 | valid_balanced_accuracy: 0.52907 | valid_logloss: 0.69193 | valid_f1_macro: 0.52229 |  0:03:32s
epoch 18 | loss: 0.67405 | train_balanced_accuracy: 0.50994 | train_logloss: 0.7067  | train_f1_macro: 0.37405 | valid_balanced_accuracy: 0.50732 | valid_logloss: 0.70453 | valid_f1_macro: 0.36433 |  0:03:44s
epoch 19 | loss: 0.67543 | train_balanced_accuracy: 0.52241 | train_logloss: 0.69421 | train_f1_macro: 0.51602 | valid_balanced_accuracy: 0.51181 | valid_logloss: 0.6962  | valid_f1_macro: 0.50327 |  0:03:55s
epoch 20 | loss: 0.6709  | train_balanced_accuracy: 0.52817 | train_logloss: 0.69582 | train_f1_macro: 0.45933 | valid_balanced_accuracy: 0.51229 | valid_logloss: 0.69862 | valid_f1_macro: 0.43162 |  0:04:07s
epoch 21 | loss: 0.6793  | train_balanced_accuracy: 0.53092 | train_logloss: 0.69493 | train_f1_macro: 0.52135 | valid_balanced_accuracy: 0.54449 | valid_logloss: 0.69196 | valid_f1_macro: 0.53599 |  0:04:19s
epoch 22 | loss: 0.67342 | train_balanced_accuracy: 0.50396 | train_logloss: 0.70446 | train_f1_macro: 0.36728 | valid_balanced_accuracy: 0.50269 | valid_logloss: 0.70474 | valid_f1_macro: 0.36606 |  0:04:30s
epoch 23 | loss: 0.66341 | train_balanced_accuracy: 0.52364 | train_logloss: 0.69185 | train_f1_macro: 0.46353 | valid_balanced_accuracy: 0.52501 | valid_logloss: 0.69384 | valid_f1_macro: 0.46255 |  0:04:42s
epoch 24 | loss: 0.6608  | train_balanced_accuracy: 0.50048 | train_logloss: 0.73637 | train_f1_macro: 0.33443 | valid_balanced_accuracy: 0.50039 | valid_logloss: 0.73605 | valid_f1_macro: 0.3341  |  0:04:54s
epoch 25 | loss: 0.66022 | train_balanced_accuracy: 0.50058 | train_logloss: 0.72708 | train_f1_macro: 0.33515 | valid_balanced_accuracy: 0.50038 | valid_logloss: 0.73063 | valid_f1_macro: 0.33547 |  0:05:06s
epoch 26 | loss: 0.65157 | train_balanced_accuracy: 0.52818 | train_logloss: 0.69362 | train_f1_macro: 0.4931  | valid_balanced_accuracy: 0.52921 | valid_logloss: 0.69322 | valid_f1_macro: 0.49671 |  0:05:18s
epoch 27 | loss: 0.65276 | train_balanced_accuracy: 0.50386 | train_logloss: 0.69841 | train_f1_macro: 0.37222 | valid_balanced_accuracy: 0.50307 | valid_logloss: 0.69925 | valid_f1_macro: 0.37361 |  0:05:29s
epoch 28 | loss: 0.65228 | train_balanced_accuracy: 0.50521 | train_logloss: 0.71475 | train_f1_macro: 0.35419 | valid_balanced_accuracy: 0.50655 | valid_logloss: 0.72045 | valid_f1_macro: 0.35785 |  0:05:41s
epoch 29 | loss: 0.64766 | train_balanced_accuracy: 0.52657 | train_logloss: 0.69052 | train_f1_macro: 0.52601 | valid_balanced_accuracy: 0.53258 | valid_logloss: 0.69653 | valid_f1_macro: 0.53215 |  0:05:52s
epoch 30 | loss: 0.64845 | train_balanced_accuracy: 0.5505  | train_logloss: 0.74001 | train_f1_macro: 0.53709 | valid_balanced_accuracy: 0.54795 | valid_logloss: 0.7423  | valid_f1_macro: 0.53683 |  0:06:04s
epoch 31 | loss: 0.64665 | train_balanced_accuracy: 0.53503 | train_logloss: 0.69533 | train_f1_macro: 0.49683 | valid_balanced_accuracy: 0.5273  | valid_logloss: 0.70474 | valid_f1_macro: 0.4839  |  0:06:16s
epoch 32 | loss: 0.65014 | train_balanced_accuracy: 0.51881 | train_logloss: 0.69994 | train_f1_macro: 0.40987 | valid_balanced_accuracy: 0.51463 | valid_logloss: 0.70543 | valid_f1_macro: 0.40014 |  0:06:27s
epoch 33 | loss: 0.64472 | train_balanced_accuracy: 0.51525 | train_logloss: 0.69902 | train_f1_macro: 0.41934 | valid_balanced_accuracy: 0.51192 | valid_logloss: 0.70032 | valid_f1_macro: 0.40952 |  0:06:39s
epoch 34 | loss: 0.64386 | train_balanced_accuracy: 0.53677 | train_logloss: 0.69339 | train_f1_macro: 0.50202 | valid_balanced_accuracy: 0.54118 | valid_logloss: 0.69687 | valid_f1_macro: 0.50577 |  0:06:50s
epoch 35 | loss: 0.64464 | train_balanced_accuracy: 0.53822 | train_logloss: 0.69463 | train_f1_macro: 0.51063 | valid_balanced_accuracy: 0.53885 | valid_logloss: 0.7033  | valid_f1_macro: 0.5105  |  0:07:02s
epoch 36 | loss: 0.64387 | train_balanced_accuracy: 0.55146 | train_logloss: 0.68646 | train_f1_macro: 0.54393 | valid_balanced_accuracy: 0.54681 | valid_logloss: 0.69472 | valid_f1_macro: 0.54112 |  0:07:14s
epoch 37 | loss: 0.64532 | train_balanced_accuracy: 0.55378 | train_logloss: 0.69249 | train_f1_macro: 0.54894 | valid_balanced_accuracy: 0.55762 | valid_logloss: 0.69317 | valid_f1_macro: 0.55344 |  0:07:25s
