
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 246| loss: 0.71705 | train_balanced_accuracy: 0.77789 | train_logloss: 0.59001 | train_f1_macro: 0.7724  | valid_balanced_accuracy: 0.63456 | valid_logloss: 1.03399 | valid_f1_macro: 0.62655 |  4:39:56s
epoch 247| loss: 0.71525 | train_balanced_accuracy: 0.77963 | train_logloss: 0.58817 | train_f1_macro: 0.77207 | valid_balanced_accuracy: 0.6382  | valid_logloss: 1.03139 | valid_f1_macro: 0.62669 |  4:41:01s
epoch 248| loss: 0.71339 | train_balanced_accuracy: 0.78174 | train_logloss: 0.58228 | train_f1_macro: 0.77471 | valid_balanced_accuracy: 0.64072 | valid_logloss: 1.01441 | valid_f1_macro: 0.62952 |  4:42:06s
epoch 249| loss: 0.713   | train_balanced_accuracy: 0.77628 | train_logloss: 0.59259 | train_f1_macro: 0.77039 | valid_balanced_accuracy: 0.63336 | valid_logloss: 1.02056 | valid_f1_macro: 0.62359 |  4:43:10s
epoch 250| loss: 0.70664 | train_balanced_accuracy: 0.78472 | train_logloss: 0.57464 | train_f1_macro: 0.77782 | valid_balanced_accuracy: 0.63952 | valid_logloss: 1.01504 | valid_f1_macro: 0.6286  |  4:44:15s
epoch 251| loss: 0.71594 | train_balanced_accuracy: 0.3795  | train_logloss: 18.14818| train_f1_macro: 0.37901 | valid_balanced_accuracy: 0.33581 | valid_logloss: 18.24214| valid_f1_macro: 0.32726 |  4:45:21s
epoch 252| loss: 0.71181 | train_balanced_accuracy: 0.78251 | train_logloss: 0.58097 | train_f1_macro: 0.77734 | valid_balanced_accuracy: 0.63311 | valid_logloss: 1.03283 | valid_f1_macro: 0.62415 |  4:46:28s
epoch 253| loss: 0.71004 | train_balanced_accuracy: 0.78137 | train_logloss: 0.59095 | train_f1_macro: 0.77487 | valid_balanced_accuracy: 0.63217 | valid_logloss: 1.03431 | valid_f1_macro: 0.62196 |  4:47:33s
epoch 254| loss: 0.72117 | train_balanced_accuracy: 0.58508 | train_logloss: 2.52004 | train_f1_macro: 0.60481 | valid_balanced_accuracy: 0.46424 | valid_logloss: 3.03875 | valid_f1_macro: 0.48925 |  4:48:38s
epoch 255| loss: 0.72216 | train_balanced_accuracy: 0.75991 | train_logloss: 0.63339 | train_f1_macro: 0.75774 | valid_balanced_accuracy: 0.60942 | valid_logloss: 1.09626 | valid_f1_macro: 0.60827 |  4:49:42s
epoch 256| loss: 0.70756 | train_balanced_accuracy: 0.78738 | train_logloss: 0.5711  | train_f1_macro: 0.78313 | valid_balanced_accuracy: 0.63619 | valid_logloss: 1.04301 | valid_f1_macro: 0.62847 |  4:50:48s
epoch 257| loss: 0.70174 | train_balanced_accuracy: 0.41802 | train_logloss: 9.83677 | train_f1_macro: 0.39857 | valid_balanced_accuracy: 0.34393 | valid_logloss: 10.24554| valid_f1_macro: 0.32457 |  4:51:53s
epoch 258| loss: 0.69846 | train_balanced_accuracy: 0.78221 | train_logloss: 0.57934 | train_f1_macro: 0.77521 | valid_balanced_accuracy: 0.63644 | valid_logloss: 1.03587 | valid_f1_macro: 0.62556 |  4:52:58s
epoch 259| loss: 0.69273 | train_balanced_accuracy: 0.78992 | train_logloss: 0.56072 | train_f1_macro: 0.78456 | valid_balanced_accuracy: 0.6377  | valid_logloss: 1.04402 | valid_f1_macro: 0.62855 |  4:54:02s
epoch 260| loss: 0.68715 | train_balanced_accuracy: 0.79574 | train_logloss: 0.54813 | train_f1_macro: 0.78875 | valid_balanced_accuracy: 0.6404  | valid_logloss: 1.02534 | valid_f1_macro: 0.62917 |  4:55:08s
epoch 261| loss: 0.69737 | train_balanced_accuracy: 0.78983 | train_logloss: 0.5644  | train_f1_macro: 0.78175 | valid_balanced_accuracy: 0.6448  | valid_logloss: 1.01429 | valid_f1_macro: 0.63209 |  4:56:13s
epoch 262| loss: 0.6961  | train_balanced_accuracy: 0.79307 | train_logloss: 0.5532  | train_f1_macro: 0.78674 | valid_balanced_accuracy: 0.64285 | valid_logloss: 1.03773 | valid_f1_macro: 0.63258 |  4:57:18s
epoch 263| loss: 0.69619 | train_balanced_accuracy: 0.7887  | train_logloss: 0.56283 | train_f1_macro: 0.78182 | valid_balanced_accuracy: 0.64021 | valid_logloss: 1.02717 | valid_f1_macro: 0.62902 |  4:58:23s
epoch 264| loss: 0.69748 | train_balanced_accuracy: 0.79005 | train_logloss: 0.55726 | train_f1_macro: 0.78425 | valid_balanced_accuracy: 0.63921 | valid_logloss: 1.03014 | valid_f1_macro: 0.63037 |  4:59:27s
epoch 265| loss: 0.69556 | train_balanced_accuracy: 0.79535 | train_logloss: 0.5532  | train_f1_macro: 0.78997 | valid_balanced_accuracy: 0.63984 | valid_logloss: 1.02987 | valid_f1_macro: 0.63112 |  5:00:32s
epoch 266| loss: 0.69011 | train_balanced_accuracy: 0.79649 | train_logloss: 0.54744 | train_f1_macro: 0.79196 | valid_balanced_accuracy: 0.64147 | valid_logloss: 1.0343  | valid_f1_macro: 0.63325 |  5:01:37s
epoch 267| loss: 0.68481 | train_balanced_accuracy: 0.7878  | train_logloss: 0.56015 | train_f1_macro: 0.77841 | valid_balanced_accuracy: 0.63952 | valid_logloss: 1.06114 | valid_f1_macro: 0.62423 |  5:02:42s
epoch 268| loss: 0.68857 | train_balanced_accuracy: 0.79913 | train_logloss: 0.54254 | train_f1_macro: 0.79348 | valid_balanced_accuracy: 0.64323 | valid_logloss: 1.02507 | valid_f1_macro: 0.63476 |  5:03:47s
epoch 269| loss: 0.6861  | train_balanced_accuracy: 0.78332 | train_logloss: 0.57994 | train_f1_macro: 0.78346 | valid_balanced_accuracy: 0.62205 | valid_logloss: 1.07598 | valid_f1_macro: 0.6215  |  5:04:52s
epoch 270| loss: 0.6798  | train_balanced_accuracy: 0.7774  | train_logloss: 0.59119 | train_f1_macro: 0.77597 | valid_balanced_accuracy: 0.62268 | valid_logloss: 1.07904 | valid_f1_macro: 0.62005 |  5:05:58s
epoch 271| loss: 0.68889 | train_balanced_accuracy: 0.79835 | train_logloss: 0.54024 | train_f1_macro: 0.79262 | valid_balanced_accuracy: 0.64386 | valid_logloss: 1.01945 | valid_f1_macro: 0.63402 |  5:07:04s
epoch 272| loss: 0.67558 | train_balanced_accuracy: 0.79671 | train_logloss: 0.5414  | train_f1_macro: 0.791   | valid_balanced_accuracy: 0.64549 | valid_logloss: 1.02705 | valid_f1_macro: 0.63604 |  5:08:08s
epoch 273| loss: 0.6726  | train_balanced_accuracy: 0.79785 | train_logloss: 0.54254 | train_f1_macro: 0.79136 | valid_balanced_accuracy: 0.64424 | valid_logloss: 1.04001 | valid_f1_macro: 0.63237 |  5:09:13s
epoch 274| loss: 0.67658 | train_balanced_accuracy: 0.79475 | train_logloss: 0.5471  | train_f1_macro: 0.78685 | valid_balanced_accuracy: 0.64323 | valid_logloss: 1.03685 | valid_f1_macro: 0.63055 |  5:10:18s
epoch 275| loss: 0.68128 | train_balanced_accuracy: 0.78897 | train_logloss: 0.55622 | train_f1_macro: 0.78444 | valid_balanced_accuracy: 0.63971 | valid_logloss: 1.06526 | valid_f1_macro: 0.63146 |  5:11:22s
epoch 276| loss: 0.68587 | train_balanced_accuracy: 0.79288 | train_logloss: 0.5559  | train_f1_macro: 0.78655 | valid_balanced_accuracy: 0.6448  | valid_logloss: 1.0345  | valid_f1_macro: 0.63372 |  5:12:28s
epoch 277| loss: 0.67753 | train_balanced_accuracy: 0.49228 | train_logloss: 10.13678| train_f1_macro: 0.48529 | valid_balanced_accuracy: 0.44151 | valid_logloss: 10.48641| valid_f1_macro: 0.42507 |  5:13:32s
epoch 278| loss: 0.674   | train_balanced_accuracy: 0.79796 | train_logloss: 0.53885 | train_f1_macro: 0.79319 | valid_balanced_accuracy: 0.63896 | valid_logloss: 1.06372 | valid_f1_macro: 0.63069 |  5:14:37s
epoch 279| loss: 0.67456 | train_balanced_accuracy: 0.79476 | train_logloss: 0.54743 | train_f1_macro: 0.78765 | valid_balanced_accuracy: 0.64411 | valid_logloss: 1.03879 | valid_f1_macro: 0.63237 |  5:15:44s
epoch 280| loss: 0.67348 | train_balanced_accuracy: 0.79469 | train_logloss: 0.55005 | train_f1_macro: 0.7877  | valid_balanced_accuracy: 0.64185 | valid_logloss: 1.05941 | valid_f1_macro: 0.63003 |  5:16:49s
epoch 281| loss: 0.662   | train_balanced_accuracy: 0.79123 | train_logloss: 0.55006 | train_f1_macro: 0.78671 | valid_balanced_accuracy: 0.64015 | valid_logloss: 1.02848 | valid_f1_macro: 0.63247 |  5:17:55s
epoch 282| loss: 0.67718 | train_balanced_accuracy: 0.79184 | train_logloss: 0.54907 | train_f1_macro: 0.78489 | valid_balanced_accuracy: 0.6394  | valid_logloss: 1.05116 | valid_f1_macro: 0.62733 |  5:18:59s
epoch 283| loss: 0.667   | train_balanced_accuracy: 0.8022  | train_logloss: 0.5281  | train_f1_macro: 0.79427 | valid_balanced_accuracy: 0.64575 | valid_logloss: 1.04662 | valid_f1_macro: 0.63158 |  5:20:04s
epoch 284| loss: 0.66808 | train_balanced_accuracy: 0.79939 | train_logloss: 0.55614 | train_f1_macro: 0.79305 | valid_balanced_accuracy: 0.64216 | valid_logloss: 1.08425 | valid_f1_macro: 0.63109 |  5:21:09s
epoch 285| loss: 0.66033 | train_balanced_accuracy: 0.80344 | train_logloss: 0.52489 | train_f1_macro: 0.79727 | valid_balanced_accuracy: 0.64216 | valid_logloss: 1.05049 | valid_f1_macro: 0.63008 |  5:22:14s
epoch 286| loss: 0.65868 | train_balanced_accuracy: 0.62842 | train_logloss: 4.22757 | train_f1_macro: 0.64735 | valid_balanced_accuracy: 0.52483 | valid_logloss: 4.79005 | valid_f1_macro: 0.54217 |  5:23:19s
epoch 287| loss: 0.6536  | train_balanced_accuracy: 0.80968 | train_logloss: 0.5095  | train_f1_macro: 0.80527 | valid_balanced_accuracy: 0.64832 | valid_logloss: 1.03576 | valid_f1_macro: 0.64062 |  5:24:24s
epoch 288| loss: 0.65607 | train_balanced_accuracy: 0.79357 | train_logloss: 0.54467 | train_f1_macro: 0.78579 | valid_balanced_accuracy: 0.64323 | valid_logloss: 1.06228 | valid_f1_macro: 0.62952 |  5:25:31s
epoch 289| loss: 0.65737 | train_balanced_accuracy: 0.80316 | train_logloss: 0.52508 | train_f1_macro: 0.79869 | valid_balanced_accuracy: 0.64317 | valid_logloss: 1.05013 | valid_f1_macro: 0.63553 |  5:26:37s
epoch 290| loss: 0.64936 | train_balanced_accuracy: 0.80399 | train_logloss: 0.51804 | train_f1_macro: 0.79885 | valid_balanced_accuracy: 0.63959 | valid_logloss: 1.0671  | valid_f1_macro: 0.62978 |  5:27:42s
epoch 291| loss: 0.64825 | train_balanced_accuracy: 0.80473 | train_logloss: 0.51845 | train_f1_macro: 0.79783 | valid_balanced_accuracy: 0.6431  | valid_logloss: 1.07141 | valid_f1_macro: 0.6294  |  5:28:47s
epoch 292| loss: 0.65342 | train_balanced_accuracy: 0.48811 | train_logloss: 3.46431 | train_f1_macro: 0.47512 | valid_balanced_accuracy: 0.4049  | valid_logloss: 4.03148 | valid_f1_macro: 0.38803 |  5:29:51s
epoch 293| loss: 0.65353 | train_balanced_accuracy: 0.80644 | train_logloss: 0.51877 | train_f1_macro: 0.8001  | valid_balanced_accuracy: 0.6438  | valid_logloss: 1.0681  | valid_f1_macro: 0.63266 |  5:30:56s
epoch 294| loss: 0.66285 | train_balanced_accuracy: 0.7956  | train_logloss: 0.5391  | train_f1_macro: 0.78973 | valid_balanced_accuracy: 0.63638 | valid_logloss: 1.07478 | valid_f1_macro: 0.6261  |  5:32:01s
epoch 295| loss: 0.65793 | train_balanced_accuracy: 0.7947  | train_logloss: 0.53829 | train_f1_macro: 0.78972 | valid_balanced_accuracy: 0.64135 | valid_logloss: 1.06578 | valid_f1_macro: 0.6321  |  5:33:05s
epoch 296| loss: 0.65281 | train_balanced_accuracy: 0.79277 | train_logloss: 0.54444 | train_f1_macro: 0.78529 | valid_balanced_accuracy: 0.63676 | valid_logloss: 1.09771 | valid_f1_macro: 0.62287 |  5:34:09s
epoch 297| loss: 0.64462 | train_balanced_accuracy: 0.41433 | train_logloss: 9.42461 | train_f1_macro: 0.41739 | valid_balanced_accuracy: 0.35667 | valid_logloss: 9.91168 | valid_f1_macro: 0.34195 |  5:35:14s
epoch 298| loss: 0.6508  | train_balanced_accuracy: 0.81054 | train_logloss: 0.50507 | train_f1_macro: 0.80405 | valid_balanced_accuracy: 0.64682 | valid_logloss: 1.05563 | valid_f1_macro: 0.63578 |  5:36:20s
epoch 299| loss: 0.6577  | train_balanced_accuracy: 0.80709 | train_logloss: 0.51895 | train_f1_macro: 0.80305 | valid_balanced_accuracy: 0.64342 | valid_logloss: 1.04777 | valid_f1_macro: 0.63563 |  5:37:24s
epoch 300| loss: 0.64492 | train_balanced_accuracy: 0.7975  | train_logloss: 0.5244  | train_f1_macro: 0.79132 | valid_balanced_accuracy: 0.64286 | valid_logloss: 1.08603 | valid_f1_macro: 0.63127 |  5:38:28s
epoch 301| loss: 0.64193 | train_balanced_accuracy: 0.81021 | train_logloss: 0.50614 | train_f1_macro: 0.80529 | valid_balanced_accuracy: 0.64757 | valid_logloss: 1.0563  | valid_f1_macro: 0.63818 |  5:39:33s
epoch 302| loss: 0.63593 | train_balanced_accuracy: 0.81153 | train_logloss: 0.50449 | train_f1_macro: 0.80734 | valid_balanced_accuracy: 0.64688 | valid_logloss: 1.0517  | valid_f1_macro: 0.63925 |  5:40:38s
epoch 303| loss: 0.64208 | train_balanced_accuracy: 0.79632 | train_logloss: 0.54008 | train_f1_macro: 0.79468 | valid_balanced_accuracy: 0.6306  | valid_logloss: 1.09592 | valid_f1_macro: 0.62749 |  5:41:42s
epoch 304| loss: 0.64605 | train_balanced_accuracy: 0.79396 | train_logloss: 0.53732 | train_f1_macro: 0.79706 | valid_balanced_accuracy: 0.62387 | valid_logloss: 1.09917 | valid_f1_macro: 0.62797 |  5:42:46s
epoch 305| loss: 0.63668 | train_balanced_accuracy: 0.80988 | train_logloss: 0.50495 | train_f1_macro: 0.80346 | valid_balanced_accuracy: 0.65159 | valid_logloss: 1.0416  | valid_f1_macro: 0.63914 |  5:43:50s
epoch 306| loss: 0.63766 | train_balanced_accuracy: 0.81293 | train_logloss: 0.49283 | train_f1_macro: 0.80613 | valid_balanced_accuracy: 0.64776 | valid_logloss: 1.06891 | valid_f1_macro: 0.63587 |  5:44:54s
epoch 307| loss: 0.63703 | train_balanced_accuracy: 0.80331 | train_logloss: 0.51967 | train_f1_macro: 0.79772 | valid_balanced_accuracy: 0.64405 | valid_logloss: 1.07251 | valid_f1_macro: 0.63398 |  5:46:01s

Early stopping occurred at epoch 307 with best_epoch = 287 and best_valid_f1_macro = 0.64062
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 3/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.340 total time=346.4min
[CV 4/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [39, 43, 34]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [19, 20, 17]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3]
  warnings.warn(wrn_msg)
epoch 0  | loss: 4.04062 | train_balanced_accuracy: 0.23458 | train_logloss: 2.37275 | train_f1_macro: 0.16664 | valid_balanced_accuracy: 0.23743 | valid_logloss: 2.3762  | valid_f1_macro: 0.16772 |  0:01:04s
epoch 1  | loss: 2.03503 | train_balanced_accuracy: 0.26921 | train_logloss: 1.6289  | train_f1_macro: 0.16773 | valid_balanced_accuracy: 0.26619 | valid_logloss: 1.6265  | valid_f1_macro: 0.16439 |  0:02:08s
epoch 2  | loss: 1.62187 | train_balanced_accuracy: 0.3229  | train_logloss: 1.568   | train_f1_macro: 0.29995 | valid_balanced_accuracy: 0.32572 | valid_logloss: 1.56258 | valid_f1_macro: 0.302   |  0:03:13s
epoch 3  | loss: 1.52825 | train_balanced_accuracy: 0.31265 | train_logloss: 1.54748 | train_f1_macro: 0.24629 | valid_balanced_accuracy: 0.31509 | valid_logloss: 1.54091 | valid_f1_macro: 0.2493  |  0:04:17s
epoch 4  | loss: 1.52404 | train_balanced_accuracy: 0.29923 | train_logloss: 1.56317 | train_f1_macro: 0.22581 | valid_balanced_accuracy: 0.30102 | valid_logloss: 1.55917 | valid_f1_macro: 0.22616 |  0:05:22s
epoch 5  | loss: 1.52443 | train_balanced_accuracy: 0.2724  | train_logloss: 1.66101 | train_f1_macro: 0.18613 | valid_balanced_accuracy: 0.27407 | valid_logloss: 1.6568  | valid_f1_macro: 0.18627 |  0:06:25s
epoch 6  | loss: 1.50186 | train_balanced_accuracy: 0.33565 | train_logloss: 1.53929 | train_f1_macro: 0.28527 | valid_balanced_accuracy: 0.3381  | valid_logloss: 1.5348  | valid_f1_macro: 0.28782 |  0:07:29s
epoch 7  | loss: 1.49555 | train_balanced_accuracy: 0.31485 | train_logloss: 1.56998 | train_f1_macro: 0.25945 | valid_balanced_accuracy: 0.31436 | valid_logloss: 1.56364 | valid_f1_macro: 0.25777 |  0:08:33s
epoch 8  | loss: 1.48912 | train_balanced_accuracy: 0.34704 | train_logloss: 1.51302 | train_f1_macro: 0.31061 | valid_balanced_accuracy: 0.34766 | valid_logloss: 1.5083  | valid_f1_macro: 0.31164 |  0:09:38s
epoch 9  | loss: 1.47777 | train_balanced_accuracy: 0.34919 | train_logloss: 1.57213 | train_f1_macro: 0.29131 | valid_balanced_accuracy: 0.34621 | valid_logloss: 1.5711  | valid_f1_macro: 0.28812 |  0:10:42s
epoch 10 | loss: 1.47273 | train_balanced_accuracy: 0.35666 | train_logloss: 1.48281 | train_f1_macro: 0.31097 | valid_balanced_accuracy: 0.35552 | valid_logloss: 1.48268 | valid_f1_macro: 0.31129 |  0:11:46s
epoch 11 | loss: 1.46512 | train_balanced_accuracy: 0.35331 | train_logloss: 1.52847 | train_f1_macro: 0.31008 | valid_balanced_accuracy: 0.35149 | valid_logloss: 1.52647 | valid_f1_macro: 0.30902 |  0:12:49s
epoch 12 | loss: 1.46521 | train_balanced_accuracy: 0.36595 | train_logloss: 1.46063 | train_f1_macro: 0.35095 | valid_balanced_accuracy: 0.36696 | valid_logloss: 1.45923 | valid_f1_macro: 0.35349 |  0:13:53s
epoch 13 | loss: 1.46807 | train_balanced_accuracy: 0.32681 | train_logloss: 1.59235 | train_f1_macro: 0.30396 | valid_balanced_accuracy: 0.32718 | valid_logloss: 1.58919 | valid_f1_macro: 0.30447 |  0:14:58s
epoch 14 | loss: 1.46966 | train_balanced_accuracy: 0.35719 | train_logloss: 1.48041 | train_f1_macro: 0.31114 | valid_balanced_accuracy: 0.35603 | valid_logloss: 1.47755 | valid_f1_macro: 0.31039 |  0:16:02s
epoch 15 | loss: 1.4646  | train_balanced_accuracy: 0.3629  | train_logloss: 1.46362 | train_f1_macro: 0.33021 | valid_balanced_accuracy: 0.36526 | valid_logloss: 1.4618  | valid_f1_macro: 0.33471 |  0:17:06s
epoch 16 | loss: 1.45763 | train_balanced_accuracy: 0.35177 | train_logloss: 1.4748  | train_f1_macro: 0.31722 | valid_balanced_accuracy: 0.35182 | valid_logloss: 1.47017 | valid_f1_macro: 0.31752 |  0:18:10s
epoch 17 | loss: 1.4766  | train_balanced_accuracy: 0.36125 | train_logloss: 1.48613 | train_f1_macro: 0.32925 | valid_balanced_accuracy: 0.3598  | valid_logloss: 1.4822  | valid_f1_macro: 0.328   |  0:19:16s
epoch 18 | loss: 1.46815 | train_balanced_accuracy: 0.36629 | train_logloss: 1.46311 | train_f1_macro: 0.32941 | valid_balanced_accuracy: 0.36721 | valid_logloss: 1.45767 | valid_f1_macro: 0.32999 |  0:20:20s
epoch 19 | loss: 1.46964 | train_balanced_accuracy: 0.36989 | train_logloss: 1.46163 | train_f1_macro: 0.32992 | valid_balanced_accuracy: 0.37011 | valid_logloss: 1.4575  | valid_f1_macro: 0.33011 |  0:21:24s
epoch 20 | loss: 1.4626  | train_balanced_accuracy: 0.37132 | train_logloss: 1.45843 | train_f1_macro: 0.3277  | valid_balanced_accuracy: 0.37142 | valid_logloss: 1.45395 | valid_f1_macro: 0.32767 |  0:22:27s
epoch 21 | loss: 1.45973 | train_balanced_accuracy: 0.37237 | train_logloss: 1.45412 | train_f1_macro: 0.33055 | valid_balanced_accuracy: 0.36979 | valid_logloss: 1.44891 | valid_f1_macro: 0.32707 |  0:23:31s
epoch 22 | loss: 1.45944 | train_balanced_accuracy: 0.36591 | train_logloss: 1.47216 | train_f1_macro: 0.33049 | valid_balanced_accuracy: 0.36646 | valid_logloss: 1.46695 | valid_f1_macro: 0.3317  |  0:24:35s
epoch 23 | loss: 1.45742 | train_balanced_accuracy: 0.36918 | train_logloss: 1.45465 | train_f1_macro: 0.32219 | valid_balanced_accuracy: 0.37124 | valid_logloss: 1.44942 | valid_f1_macro: 0.32467 |  0:25:39s
epoch 24 | loss: 1.46319 | train_balanced_accuracy: 0.36601 | train_logloss: 1.45919 | train_f1_macro: 0.31782 | valid_balanced_accuracy: 0.36998 | valid_logloss: 1.45283 | valid_f1_macro: 0.32229 |  0:26:43s
epoch 25 | loss: 1.4633  | train_balanced_accuracy: 0.37126 | train_logloss: 1.46094 | train_f1_macro: 0.32603 | valid_balanced_accuracy: 0.37312 | valid_logloss: 1.45684 | valid_f1_macro: 0.32816 |  0:27:47s
epoch 26 | loss: 1.45843 | train_balanced_accuracy: 0.37457 | train_logloss: 1.45769 | train_f1_macro: 0.33303 | valid_balanced_accuracy: 0.37281 | valid_logloss: 1.45363 | valid_f1_macro: 0.33054 |  0:28:51s
epoch 27 | loss: 1.49287 | train_balanced_accuracy: 0.34886 | train_logloss: 1.48511 | train_f1_macro: 0.29868 | valid_balanced_accuracy: 0.3481  | valid_logloss: 1.48026 | valid_f1_macro: 0.29818 |  0:29:57s
epoch 28 | loss: 1.51015 | train_balanced_accuracy: 0.23728 | train_logloss: 2.67219 | train_f1_macro: 0.20662 | valid_balanced_accuracy: 0.23322 | valid_logloss: 2.68843 | valid_f1_macro: 0.20372 |  0:31:01s
epoch 29 | loss: 1.53076 | train_balanced_accuracy: 0.34949 | train_logloss: 1.50897 | train_f1_macro: 0.30487 | valid_balanced_accuracy: 0.34804 | valid_logloss: 1.50639 | valid_f1_macro: 0.30268 |  0:32:05s
epoch 30 | loss: 1.50392 | train_balanced_accuracy: 0.34811 | train_logloss: 1.4981  | train_f1_macro: 0.29604 | valid_balanced_accuracy: 0.3459  | valid_logloss: 1.49677 | valid_f1_macro: 0.29286 |  0:33:08s
epoch 31 | loss: 1.5079  | train_balanced_accuracy: 0.28612 | train_logloss: 2.12238 | train_f1_macro: 0.23314 | valid_balanced_accuracy: 0.28444 | valid_logloss: 2.13074 | valid_f1_macro: 0.23159 |  0:34:13s
epoch 32 | loss: 1.50017 | train_balanced_accuracy: 0.25902 | train_logloss: 6.70959 | train_f1_macro: 0.23334 | valid_balanced_accuracy: 0.26093 | valid_logloss: 6.75664 | valid_f1_macro: 0.2352  |  0:35:17s

Early stopping occurred at epoch 32 with best_epoch = 12 and best_valid_f1_macro = 0.35349
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
